"","Date","Away","Home","Actual","OREB_1","OREB_2","OREB_3","OREB_4","OREB_5","OREB_6","OREB_7","OREB_8","OREB_9","OREB_10","OREB_11","OREB_12","OREB_13","OREB_14","OREB_CV"
"1","3/7/2025","Cleveland Cavaliers","Charlotte Hornets",19,20,23,24.9960804,20.99,24.0669128644072,22.5469654951629,23.4440588205829,26.46456954,15.1,23.27108033,21.48328012,24,17.8376503,20,25
"2","3/7/2025","Memphis Grizzlies","Dallas Mavericks",28,23,20,24.99609184,23,23.6836006864425,24.0058216793309,24.0620437124432,27.093729,15.1325,25.17699344,22.50877615,24,23.67008209,21,24
"3","3/7/2025","Utah Jazz","Toronto Raptors",41,24,27,24.9960804,21.04,23.5290682997166,22.0918208711677,23.4564236264247,27.14023391,15.125,19.6463872,24.7657092,24,25.50619125,22,25
"4","3/7/2025","Minnesota Timberwolves","Miami Heat",14,19,24,17.99815512,19.75,20.369119090411,19.7111399701858,21.0008912793384,21.11034392,15.1475,25.94498213,19.94455176,21,19.29565811,20,21
"5","3/7/2025","Portland Trail Blazers","Oklahoma City Thunder",18,22,21,23.99639511,22.6,23.5275396813096,24.7264990800707,23.9273700883774,26.00102332,15.18,30.33877142,24.38994042,24,18.89247322,22,27
"6","3/7/2025","Phoenix Suns","Denver Nuggets",15,20,23,19.99762535,20.2,20.8204221260456,20.5946262705832,20.5733856380357,20.63892567,15.12,22.17668824,22.68111264,20,13.84196854,21,24
"7","3/7/2025","San Antonio Spurs","Sacramento Kings",25,21,26,21.99701691,21.12,21.0849150930967,22.6751575821585,21.6013063969909,20.70008909,15.135,24.65566068,19.99799103,22,22.85114479,20,22
"8","3/7/2025","New York Knicks","Los Angeles Clippers",52,22,19,20.99719906,20.78,20.843836791711,20.9102535794468,NA,22.15107606,15.1675,24.07262786,22.00626424,21,24.09354591,21,21
"9","3/8/2025","Brooklyn Nets","Charlotte Hornets",30,21,23,22.99657726,23.25,24.086273935787,23.1004776711451,23.4868726409844,23.2562434,15.0675,24.09105609,23.36626744,24,22.28009796,20,27
"10","3/8/2025","New Orleans Pelicans","Houston Rockets",33,23,27,25.99577713,17.32,24.9548403336088,22.1611256594076,26.1942785255855,28.90003379,15.155,22.58309819,26.53427432,27,28.90214157,21,27
"11","3/8/2025","Indiana Pacers","Atlanta Hawks",47,22,27,19.99762535,21.84,20.4175981231645,22.3174867237402,20.9515485527322,18.52347678,15.1625,24.65333217,17.27480545,21,19.79472351,20,17
"12","3/8/2025","Washington Wizards","Toronto Raptors",44,21,24,22,20.31,20.4284677585572,20.8045323758668,22.0683570521961,24.72830717,15.0525,23.6986212,22.41976208,22,19.34513092,21,18
"13","3/8/2025","Chicago Bulls","Miami Heat",12,20,21,17.99815512,16.5,21.1491666176748,19.6150152143555,19.7494329370678,18.98405006,15.135,21.40817238,19.65886156,20,24.30574608,19,19
"14","3/8/2025","Orlando Magic","Milwaukee Bucks",9,20,20,19.99762535,19.23,20.3597243886439,20.9491954403853,20.1145767786838,20.24544924,15.12,31.02060276,22.31913581,20,19.16763687,20,18
"15","3/8/2025","Los Angeles Lakers","Boston Celtics",41,19,24,19.99762535,24.38,20.2246934506397,20.8526187801109,19.8053428297395,22.24782463,15.1825,33.72189044,23.25949521,21,23.88972092,20,23
"16","3/8/2025","Detroit Pistons","Golden State Warriors",24,23,24,23.99639511,19.66,23.5941806057711,22.6833120758097,24.3287137587926,23.85806963,15.15,15.9478785,25.06651048,24,22.84971809,21,23
"17","3/9/2025","Denver Nuggets","Oklahoma City Thunder",NA,21,19,21.99701691,21.89,23.0432983973981,23.0499790310611,22.7776435196766,26.94763529,15.205,24.98742653,22.93275954,22,22.34492683,22,26
"18","3/9/2025","Phoenix Suns","Dallas Mavericks",NA,20,22,19.99762535,18.95,18.4014293479991,19.6843668820665,19.6921688097929,25.88167431,15.12,26.49569849,21.23135467,20,21.78799248,20,18
"19","3/9/2025","Cleveland Cavaliers","Milwaukee Bucks",NA,19,21,20.99731064,19.41,20.4221362926338,21.2914151120907,19.4618756423829,20.1026374,15.16,25.59372143,20.3220511,19,19.95297432,21,18
"20","3/9/2025","Memphis Grizzlies","New Orleans Pelicans",NA,24,18,26.99547005,21.14,23.572966429754,24.4065107524137,25.1610443930778,29.01516301,15.1175,14.90302689,26.75479642,26,22.28559685,21,25
"21","3/9/2025","Utah Jazz","Philadelphia 76ers",NA,24,24,23.99639511,23.31,23.1591156083036,22.5826648533975,22.1339428122355,25.53219925,15.14,23.07384343,21.91644011,22,18.18193817,21,25
"22","3/9/2025","San Antonio Spurs","Minnesota Timberwolves",NA,21,28,22.99670219,21.98,21.5727268700534,24.1524392923346,21.8695038308133,21.71023886,15.11,22.97331208,19.44760024,22,21.85569954,21,21
"23","3/9/2025","Detroit Pistons","Portland Trail Blazers",NA,24,22,22.99670219,20.23,22.8881208836798,21.7185007614646,24.1494877477,25.31377542,15.1,25.78635236,23.49440452,24,23.25587845,22,24
"24","3/9/2025","Sacramento Kings","Los Angeles Clippers",NA,21,18,20.99719906,20.78,21.7498761718248,22.2734281588523,NA,21.53151519,15.165,31.24413065,21.30385386,22,23.7398777,21,19
"25","3/10/2025","Philadelphia 76ers","Atlanta Hawks",NA,22,28,19.99762535,21.16,23.9270815464279,22.21688151,21.8398857285411,19.09971184,15.1525,16.23958364,20.5066138,22,17.24795341,20,22
"26","3/10/2025","Utah Jazz","Boston Celtics",NA,23,21,23.99639511,24.19,23.2122772466405,22.1698705162005,22.6082630428419,25.5163558,15.175,19.39073835,21.92635885,23,18.34184837,21,22
"27","3/10/2025","Los Angeles Lakers","Brooklyn Nets",NA,20,17,20.99731064,19.88,21.204434955966,22.47091946,20.2194129188067,22.9918512,15.13,31.48706369,23.03119755,21,23.22545624,20,22
"28","3/10/2025","Charlotte Hornets","Miami Heat",NA,20,28,20.99735117,18.91,20.6963360930376,20.5477779256671,22.4122089313386,22.03282463,15.1325,27.69294999,22.61415653,22,24.39113426,19,24
"29","3/10/2025","Washington Wizards","Toronto Raptors",NA,21,26,22,20.31,20.4284677585572,20.8045323758668,22.0683570521961,24.83104039,15.0525,25.78635236,22.41976208,22,25.50619125,21,18
"30","3/10/2025","Indiana Pacers","Chicago Bulls",NA,21,22,18.9978075,16.95,20.6026008517922,19.3954107798027,19.0473691512311,22.13337521,15.1275,28.02523837,17.39754304,19,22.38939667,21,19
"31","3/10/2025","Orlando Magic","Houston Rockets",NA,23,28,24.99609184,17.62,22.5305069677121,21.7403798731356,26.004935512704,24.10456982,15.145,15.9478785,23.45040172,26,25.34325981,21,25
"32","3/10/2025","Phoenix Suns","Memphis Grizzlies",NA,21,25,21.99700356,16.59,23.30348414024,22.6080178739859,22.5831718802211,25.34066762,15.1225,32.18315484,23.85511277,22,20.62701797,22,22
"33","3/10/2025","Denver Nuggets","Oklahoma City Thunder",NA,21,17,21.99701691,21.89,23.0432983973981,23.0499790310611,22.7776435196766,25.89520952,15.205,27.79168993,22.93275954,22,21.709589,22,26
"34","3/10/2025","Dallas Mavericks","San Antonio Spurs",NA,21,27,20.99719906,18.07,20.8449581124881,20.0289340739329,21.2647598356978,25.3331865,15.1075,28.57928667,19.68400588,22,22.36129189,19,22
"35","3/10/2025","Portland Trail Blazers","Golden State Warriors",NA,25,27,25.99577332,22.88,24.186724638926,24.7211161696359,25.4121534469948,26.74597769,15.15,26.65657215,27.27100169,25,23.32256126,21,27
"36","3/10/2025","New York Knicks","Sacramento Kings",NA,22,26,21.99701691,22.24,21.9327599457002,21.2636848103968,21.5424615608428,22.17394161,15.185,19.51544325,21.21539872,22,22.28559685,21,25
"37","3/11/2025","Brooklyn Nets","Cleveland Cavaliers",NA,21,28,19.99738121,15.12,24.8938436051749,23.0935126735585,21.7277675253209,21.46664044,15.1225,22.33496684,20.09813127,22,18.91470337,21,25
"38","3/11/2025","Washington Wizards","Detroit Pistons",NA,21,28,22,20.26,22.2337377892143,21.6741264731753,22.2819999145682,23.96853236,15.0475,16.60019742,19.00651143,22,20.62701797,21,18
"39","3/11/2025","Milwaukee Bucks","Indiana Pacers",NA,18,19,16.99858141,20.74,19.5008182801122,18.687725826144,17.7279619673018,17.39503361,15.1925,18.67721249,19.19160898,17,21.69845581,19,20
"40","3/11/2025","Los Angeles Clippers","New Orleans Pelicans",NA,22,28,23.99639511,20.78,21.2151215085852,21.2704333604157,NA,21.73409773,15.145,31.45217206,25.23588899,23,23.25587845,22,22
"41","3/12/2025","Chicago Bulls","Orlando Magic",NA,22,23,20.99719906,17.48,20.6358395638719,20.0844214635374,21.433983962613,NA,15.09,24.18634298,20.52506988,21,21.03318596,20,17
"42","3/12/2025","Charlotte Hornets","Atlanta Hawks",NA,23,20,23.99639511,20.66,21.3077342822806,22.8779403202054,24.4445673434768,21.59791195,15.1275,26.18382288,21.67338374,25,25.79986,20,20
"43","3/12/2025","Oklahoma City Thunder","Boston Celtics",NA,21,25,21.99701691,17.94,23.7582059561904,22.5281691763656,21.7821269542203,22.43910909,15.1475,23.48426324,22.7593495,22,22.31957436,21,21
"44","3/12/2025","Philadelphia 76ers","Toronto Raptors",NA,21,19,20.99731064,20.29,22.1012482536351,21.1482257021479,21.3162815205643,22.37817004,15.1275,27.69294999,25.26714551,22,19.16763687,21,25
"45","3/12/2025","Phoenix Suns","Houston Rockets",NA,22,21,22.99670029,23.85,23.6836555851296,22.6751735423412,23.6164060127288,24.97585044,15.165,22.73579631,23.63459067,24,25.22418022,21,28
"46","3/12/2025","Utah Jazz","Memphis Grizzlies",NA,24,19,25.99577332,25.18,24.3142394093799,24.3200101758545,25.6135658504836,26.43815853,15.1375,23.86219025,23.27376902,26,22.29615593,22,27
"47","3/12/2025","Los Angeles Clippers","Miami Heat",NA,20,23,18.99797297,20.78,19.6599740861294,19.6366203428113,NA,18.15596756,15.1775,25.69273812,21.28580808,20,16.77741051,20,16
"48","3/12/2025","Dallas Mavericks","San Antonio Spurs",NA,21,21,20.99719906,18.07,20.8449581124881,20.0289340739329,21.2647598356978,23.81677694,15.1075,29.02091039,19.68400588,22,21.70067596,19,23
"49","3/12/2025","Minnesota Timberwolves","Denver Nuggets",NA,21,25,20.99719906,18.85,21.5027106985107,21.9184880517346,22.6570014653732,20.84743136,15.145,29.68881089,21.09837037,22,19.09211349,22,27
"50","3/12/2025","New York Knicks","Portland Trail Blazers",NA,25,23,22.99670219,24,19.1018651693304,22.4813197569669,23.2368583964934,25.27668255,15.1325,24.69397916,23.80835241,23,28.90214157,22,23
"51","3/13/2025","Washington Wizards","Detroit Pistons",NA,21,18,22,20.26,22.2779109592818,21.6741264731753,22.2819999145682,23.25245403,15.0475,16.60019742,19.00651143,22,27.78990173,21,18
"52","3/13/2025","Los Angeles Lakers","Milwaukee Bucks",NA,18,20,17.9982338,24.62,19.8156823065618,20.254988288522,17.9535210358687,19.79327908,15.175,20.35974998,23.25511737,18,23.88972092,20,20
"53","3/13/2025","Brooklyn Nets","Chicago Bulls",NA,22,25,19.99738121,18.31,23.6806864337087,20.3051695623953,20.8240966467135,21.29573599,15.09,26.19206777,20.41097247,21,23.72357941,20,22
"54","3/13/2025","Sacramento Kings","Golden State Warriors",NA,24,28,23.99639511,17.62,23.316984227246,23.6745292826625,23.7177566113443,24.68985837,15.195,30.2396637,24.678048,24,25.22418022,21,22
"55","3/14/2025","Boston Celtics","Miami Heat",NA,20,18,18.99797297,17.9,19.8279191597096,19.8928179229574,20.2818475470093,22.31216529,15.1375,25.17699344,21.45730533,21,22.20877457,19,19
"56","3/14/2025","Indiana Pacers","Philadelphia 76ers",NA,21,26,19.99762535,21.96,21.2893248663697,21.8263877739854,19.1054635305663,20.99012615,15.15,23.79223544,19.18606807,19,19.95297432,20,23
"57","3/14/2025","Los Angeles Clippers","Atlanta Hawks",NA,22,25,21.99701691,20.78,21.4508419373275,22.1626364141534,NA,16.96617136,15.175,19.93602277,20.34503529,22,31.24563599,22,16
"58","3/14/2025","Dallas Mavericks","Houston Rockets",NA,22,26,24.99609184,15.91,23.8190087221184,22.0176500505747,25.0952778449508,28.30296266,15.17,31.83189414,22.28825405,25,18.08349419,20,23
"59","3/14/2025","Cleveland Cavaliers","Memphis Grizzlies",NA,21,21,24.9960804,22.06,25.0986887609788,22.9931869315542,24.3190002438954,25.32526622,15.1325,24.71297891,21.6738391,24,25.93640709,22,33
"60","3/14/2025","Orlando Magic","Minnesota Timberwolves",NA,21,18,22.99670219,20.06,22.397228677053,23.3257605332819,22.6854423048836,20.64487118,15.11,12.39840775,20.81076008,22,26.94093513,21,25
"61","3/14/2025","Charlotte Hornets","San Antonio Spurs",NA,22,20,22.99657726,22.56,21.6271286390828,21.5296495013511,23.2808214828135,26.59898683,15.095,27.59314654,22.117205,24,20.08943176,20,27
"62","3/14/2025","Los Angeles Lakers","Denver Nuggets",NA,19,28,19.99762535,21.41,20.1595335440365,21.213552208307,20.8008593951958,23.74793414,15.15,26.52656644,23.43290524,21,19.29565811,21,20
"63","3/14/2025","Toronto Raptors","Utah Jazz",NA,23,28,23.99638748,22.14,23.5108830492098,22.0186813512511,23.4564236264247,22.67794453,15.08,24.68092769,24.7657092,24,20.56566811,21,22
"64","3/14/2025","Sacramento Kings","Phoenix Suns",NA,21,23,20.99719906,19.12,20.078501311022,21.1333072665821,20.028715371086,22.62518751,15.1775,27.15397262,21.54533982,20,26.8659668,21,21
"65","3/15/2025","Boston Celtics","Brooklyn Nets",NA,22,28,22.99670219,15.73,22.153761266794,22.9543094089807,21.3565112566551,23.72351653,15.1075,28.69270822,22.20941624,22,24.30574608,20,19
"66","3/15/2025","Oklahoma City Thunder","Detroit Pistons",NA,21,24,22.99670219,26.5,24.596755888365,23.6319041088678,22.8439304001752,23.71796095,15.1275,22.94276382,22.1854492,22,21.69845581,22,22
"67","3/15/2025","Chicago Bulls","Houston Rockets",NA,23,19,24,19.28,22.075283271319,20.7582057422884,24.4485634977957,24.73182784,15.1675,24.20226802,21.7661582,25,21.18351364,21,26
"68","3/15/2025","Miami Heat","Memphis Grizzlies",NA,21,17,23.99639511,19.06,20.7739205298972,22.7683195015955,23.2871503546511,24.83213867,15.13,21.31048226,22.8047155,23,20.40694427,21,23
"69","3/15/2025","Indiana Pacers","Milwaukee Bucks",NA,19,20,17.9982338,23.73,20.4943894881559,19.1844075449028,17.7279619673018,20.87235111,15.16,18.67721249,19.19160898,17,27.37920952,20,20
"70","3/15/2025","New York Knicks","Golden State Warriors",NA,24,18,23.99639511,25.07,22.5694093877012,22.4871227878685,23.416084407586,24.79399784,15.1925,23.77918049,25.38045838,24,25.04829597,21,23
"71","3/15/2025","New Orleans Pelicans","San Antonio Spurs",NA,22,24,22,27.23,23.4946859792114,21.8660367421655,22.3637605163325,26.32105822,15.095,31.12040622,23.93002615,23,21.80285645,20,27
"72","3/15/2025","Washington Wizards","Denver Nuggets",NA,21,20,20.99719906,15.95,18.6521623388294,20.3265524077404,22.2157130340696,23.84260908,15.045,19.44378596,19.75382177,22,17.05195999,21,28
"73","3/16/2025","Philadelphia 76ers","Dallas Mavericks",NA,21,18,19.99762535,19.75,20.4498059897946,19.4259647802794,20.582420674195,23.93948127,15.1325,22.35386691,21.15144724,21,22.29615593,20,22
"74","3/16/2025","Phoenix Suns","Los Angeles Lakers",NA,18,22,18.9978075,18.14,21.7427162332976,20.0160350966292,18.440770734731,22.72080185,15.15,28.15472155,23.3294839,19,25.25603485,20,17
"75","3/16/2025","Atlanta Hawks","Brooklyn Nets",NA,24,22,24.9960804,21.76,25.1848775951371,24.3684780770726,22.7282760482147,23.65813871,15.095,21.18205571,20.28823488,23,23.91256714,20,25
"76","3/16/2025","Orlando Magic","Cleveland Cavaliers",NA,21,26,20.99719906,17.59,21.5602573989519,22.2541632963514,22.3376548412203,20.58356047,15.115,28.0847969,20.21222867,22,25.53635979,21,19
"77","3/16/2025","Toronto Raptors","Portland Trail Blazers",NA,24,20,23.99638748,22.88,23.3820750746079,21.9159778012815,23.9358448853279,26.39130426,15.0975,19.56422802,26.90765517,24,21.37471008,22,24
"78","3/16/2025","Utah Jazz","Minnesota Timberwolves",NA,23,22,24.9960804,25.4,23.0874964906424,23.8329027743938,23.3273067751709,25.39959974,15.14,25.84337957,20.41360528,23,17.05195999,22,21
"79","3/16/2025","Oklahoma City Thunder","Milwaukee Bucks",NA,19,18,19.99762535,23.75,20.5882140482364,21.7213648681141,19.9303051603495,22.08411456,15.14,27.37029618,22.75497167,20,19.09211349,21,22
"80","3/16/2025","Washington Wizards","Los Angeles Clippers",NA,20,26,19.99738121,20.78,20.1461653224364,21.917251456572,NA,NA,15.08,32.16365999,19.40891448,21,18.34184837,20,22
"81","3/17/2025","Miami Heat","New York Knicks",NA,21,28,21.99701691,17.13,20.0496867365876,21.2368502581274,20.4310216417577,20.83261319,15.17,23.99620502,21.19735293,20,22.03066063,20,15
"82","3/17/2025","Philadelphia 76ers","Houston Rockets",NA,22,18,22.99670029,24.16,23.4189523834904,21.3630998635139,24.506657877131,25.10528414,15.2025,25.90169363,23.55468323,25,21.07006073,21,24
"83","3/17/2025","Indiana Pacers","Minnesota Timberwolves",NA,20,26,20.99731064,19.09,21.434312632661,22.5672783778188,20.2988274935017,20.48225163,15.1425,16.60909789,17.68323324,20,24.06834412,21,20
"84","3/17/2025","Detroit Pistons","New Orleans Pelicans",NA,22,20,23.99639511,20.65,22.0218275635092,23.0170457112306,23.217545031391,23.41323145,15.105,26.93464463,24.83348594,24,25.49656105,22,21
"85","3/17/2025","Orlando Magic","San Antonio Spurs",NA,21,24,20.99719906,19.34,21.6387550628551,21.2060706347751,22.1744175034509,NA,15.085,18.68078078,20.84615355,22,26.94093513,19,18
"86","3/17/2025","Chicago Bulls","Utah Jazz",NA,22,23,22,19.5,21.1639132852737,20.9991618400363,22.0758484329003,21.07591921,15.08,26.16735949,20.12791508,22,18.08349419,20,54
"87","3/17/2025","Denver Nuggets","Golden State Warriors",NA,24,28,23.99639511,20.67,23.5529284099297,22.8977126362706,24.262426878294,27.57245373,15.1875,20.80709321,25.81382082,24,27.37920952,22,18
"88","3/17/2025","Toronto Raptors","Phoenix Suns",NA,20,25,22,19.74,21.0756969640181,20.7898737418047,20.4260296561622,24.98602273,15.145,29.36775245,25.34705295,21,22.64002037,21,19
"89","3/17/2025","Memphis Grizzlies","Sacramento Kings",NA,23,24,24.99609184,23.33,26.1515390292802,25.1252150217648,24.3985902737362,23.93753042,15.1575,24.09212271,22.82276129,24,27.76754379,21,24
"90","3/18/2025","Atlanta Hawks","Charlotte Hornets",NA,23,21,25.99577332,28.17,23.8916258988624,23.8870020234123,24.4445673434768,26.01897586,15.09,26.07864622,21.67338374,25,24.70008469,20,20
"91","3/18/2025","Brooklyn Nets","Boston Celtics",NA,21,18,20.99719906,19.6,23.1085515325852,21.9245808714548,21.3565112566551,22.13628691,15.1375,29.02091039,22.20941624,22,21.46775436,20,19
"92","3/18/2025","Washington Wizards","Portland Trail Blazers",NA,23,21,22,24.45,21.8133644689138,20.9976694537468,23.3654396027705,24.48151056,15.03,28.69270822,21.21100265,23,21.78799248,21,24
"93","3/18/2025","Cleveland Cavaliers","Los Angeles Clippers",NA,20,24,22,20.78,21.7522032634761,21.8182855506613,NA,21.44562837,15.15,23.50215918,20.15493167,22,21.24497223,20,22
"94","3/18/2025","Milwaukee Bucks","Los Angeles Lakers",NA,18,26,17.99815512,16.45,21.4781053251097,19.7256647076714,17.9535210358687,18.34909219,15.195,20.77673638,23.25511737,18,21.69845581,19,21
"95","3/19/2025","Dallas Mavericks","Indiana Pacers",NA,19,25,19.99762535,19.41,19.8940858125707,19.6361893434808,19.6940834983862,22.29416032,15.15,16.09484687,17.91963889,20,24.06834412,19,13
"96","3/19/2025","Houston Rockets","Orlando Magic",NA,24,28,25.99557781,23.19,23.0718774598736,23.4072287498571,26.004935512704,23.35180932,15.1225,23.40218243,23.45040172,26,21.79909134,21,23
"97","3/19/2025","Detroit Pistons","Miami Heat",NA,20,28,18.99797297,20.49,21.1494913245512,20.4337015001452,21.3436509929643,19.89073529,15.1275,19.58243356,20.88340503,21,18.81579018,21,22
"98","3/19/2025","New Orleans Pelicans","Minnesota Timberwolves",NA,21,28,23.99638748,22.75,23.3451280485216,22.9742818124026,22.8747853177651,24.11524299,15.115,23.79223544,23.89463267,23,24.44598198,21,23
"99","3/19/2025","Philadelphia 76ers","Oklahoma City Thunder",NA,19,25,19.99762535,26.88,22.0273066825331,21.8007498437449,21.3078067236139,22.79575463,15.2125,23.3298189,22.74943076,21,24.73861694,21,22
"100","3/19/2025","New York Knicks","San Antonio Spurs",NA,22,17,20.99719906,25.56,21.5395153267322,20.827824200897,21.2996341932326,25.22756749,15.135,23.74086201,20.7004014,22,25.58464813,21,23
"101","3/19/2025","Los Angeles Clippers","Utah Jazz",NA,22,25,22.99670219,20.78,22.4939254203301,22.2578686003895,NA,NA,15.1225,27.7083433,21.75486159,23,25.49656105,22,21
"102","3/19/2025","Toronto Raptors","Golden State Warriors",NA,23,23,24.9960804,22.27,24.288416061886,22.34990962,24.1150708964205,25.50033317,15.1575,24.40399832,28.47976113,25,25.75618172,20,28
"103","3/19/2025","Denver Nuggets","Los Angeles Lakers",NA,20,25,20.99719906,16.81,23.0799451134244,21.1780028590283,20.8008593951958,24.39548996,15.1825,28.02523837,23.43290524,21,17.8376503,21,20
"104","3/19/2025","Chicago Bulls","Phoenix Suns",NA,20,24,19.99738121,18.88,20.2642782376455,19.1347200756755,19.0454544626378,21.63025546,15.145,22.90632178,20.70925883,19,21.37726593,20,18
"105","3/19/2025","Memphis Grizzlies","Portland Trail Blazers",NA,25,17,25.99577713,24.49,24.0304440055321,25.93538071,26.0929871093868,26.84736991,15.1175,28.35758211,25.41571499,26,23.69199944,22,30
"106","3/19/2025","Cleveland Cavaliers","Sacramento Kings",NA,21,28,22.99670219,16.02,23.0164056775372,22.2143267146691,21.7645437347602,23.00288948,15.1725,26.56697181,19.36406615,22,20.13041878,20,25
"107","3/20/2025","New York Knicks","Charlotte Hornets",NA,22,24,23.99639511,22.91,21.4905334115202,22.5156022431295,23.2219766466655,28.83176078,15.1175,26.10915243,23.33461269,24,21.9989357,21,21
"108","3/20/2025","Brooklyn Nets","Indiana Pacers",NA,20,24,18.9978075,26.41,23.459759082376,21.0779569452708,19.9938538502399,19.70669552,15.135,23.43873717,18.96768915,20,24.00229645,20,29
"109","3/20/2025","Milwaukee Bucks","Golden State Warriors",NA,21,27,20.99735117,17.74,20.0618732357796,20.8521286493732,21.4150885189669,20.80360311,15.2025,19.95194781,25.63603295,21,20.37877464,19,17
"110","3/20/2025","Chicago Bulls","Sacramento Kings",NA,21,19,20.99719906,18.36,21.1065865395005,20.5786167740648,20.8608728561529,21.20384905,15.1525,20.35974998,19.67690735,21,23.72357941,20,16
"111","3/21/2025","Orlando Magic","Washington Wizards",NA,21,17,21.99701691,18.42,20.852466815952,21.07995662181,22.24415387358,21.75941801,15.05,22.73990326,19.46621148,22,20.40694427,20,26
"112","3/21/2025","Houston Rockets","Miami Heat",NA,22,24,22.99653387,19.38,21.5799710436606,22.1621628833047,24.3203844871588,23.24165292,15.1575,15.72533262,22.58419341,24,22.41130829,20,29
"113","3/21/2025","New Orleans Pelicans","Minnesota Timberwolves",NA,21,19,23.99638748,22.75,23.3451280485216,22.9742818124026,22.8747853177651,24.15404818,15.115,28.57928667,23.89463267,23,27.76754379,21,22
"114","3/21/2025","Charlotte Hornets","Oklahoma City Thunder",NA,21,19,23.99639511,20.72,20.9500146758856,22.9441207414034,23.9124883385496,26.7496502,15.1775,29.4675559,23.9162007,24,23.81144714,21,15
"115","3/21/2025","Philadelphia 76ers","San Antonio Spurs",NA,21,17,18.9978075,23.06,20.2142477198402,20.8427413560779,20.6761398678779,21.87364136,15.12,29.33928703,20.95043507,21,24.00448418,20,22
"116","3/21/2025","Detroit Pistons","Dallas Mavericks",NA,21,27,21.99701691,17.78,20.9462285231714,20.9645773239816,22.1185443507563,23.61462134,15.1175,27.7083433,20.58746568,22,23.360569,21,28
"117","3/21/2025","Boston Celtics","Utah Jazz",NA,23,21,22.99670219,21.38,22.489954435488,22.6689884359443,22.6082630428419,21.60822708,15.0925,29.25724159,21.92635885,23,23.06494331,20,16
"118","3/21/2025","Cleveland Cavaliers","Phoenix Suns",NA,19,26,22,14.88,22.0769974497455,21.0887812061381,19.9491253412452,21.74561197,15.1625,20.67250163,20.39641763,20,19.5824585,20,28
"119","3/21/2025","Denver Nuggets","Portland Trail Blazers",NA,24,23,22.99670219,26.53,22.2069571037547,22.6746152874341,24.0832008672014,25.31137663,15.125,30.72192034,24.24171485,24,20.8342247,22,22
"120","3/21/2025","Memphis Grizzlies","Los Angeles Clippers",NA,22,26,24,20.78,25.2098653852719,24.4445182880033,NA,24.1924268,15.165,21.2909874,23.61362682,24,19.6965065,21,14
