"","Date","Away","Home","Actual","Total_1","Total_2","Total_3","Total_4","Total_5","Total_6","Total_7","Total_8","Total_9","Total_10","Total_11","Total_12","Total_13","Total_14","Total_CV"
"1","3/7/2025","Cleveland Cavaliers","Charlotte Hornets",235,229,221.690322875977,227.9605637,229.49,229.746582898784,219.8934021,224.323985954936,228.6372667,229.19,225.7999901,207.9234417,223,227.6720333,231,228
"2","3/7/2025","Memphis Grizzlies","Dallas Mavericks",233,239,235.986175537109,236.1302185,231.66,229.911428398884,236.1754608,237.46363201188,243.2301,238.45,242.4667869,210.2761781,218,236.9942667,222,233
"3","3/7/2025","Utah Jazz","Toronto Raptors",227,232,227.393707275391,225.2747192,238.56,240.598055913446,233.641922,227.311910344925,240.0239333,221.46,218.6359648,221.0289094,221,225.4725667,243,222
"4","3/7/2025","Minnesota Timberwolves","Miami Heat",210,221,219.183883666992,225.4705048,197.71,221.185735372537,216.5418091,216.459048252181,231.0691667,221.41,231.2380971,202.2253398,229,225.0797667,218,203
"5","3/7/2025","Portland Trail Blazers","Oklahoma City Thunder",196,226,224.100204467773,230.3572311,232.2,224.96693960076,231.7189331,225.286374583674,236.2547667,228.81,244.29159,211.7554287,228,229.1802,220,237
"6","3/7/2025","Phoenix Suns","Denver Nuggets",290,245,226.499572753906,237.7202148,230.6,235.58913205963,239.5027618,237.7248991,240.3605333,235.55,255.9632532,216.3565222,231,236.0881667,200,226
"7","3/7/2025","San Antonio Spurs","Sacramento Kings",236,234,233.127136230469,227.2526321,235.55,231.043125732047,228.0257111,230.645441610756,241.9044333,229.67,240.6690741,221.9119217,230,232.4328667,256,237
"8","3/7/2025","New York Knicks","Los Angeles Clippers",200,230,219.901626586914,228.0394363,228.02,231.33457690516,214.402359,223.237091890277,230.9155667,228.15,229.3913359,213.9377946,223,228.6777667,263,232
"9","3/8/2025","Brooklyn Nets","Charlotte Hornets",207,206,212.421585083008,213.4176331,225.24,214.849480076127,213.366272,210.874186225783,211.7323333,208.85,202.6277524,216.6137799,223,208.0184,209,204
"10","3/8/2025","New Orleans Pelicans","Houston Rockets",263,210,222.105575561523,218.2211456,229.95,220.196222926738,226.8464203,223.700811199161,225.2247,223.38,213.0329993,206.3824547,237,224.3586667,210,233
"11","3/8/2025","Indiana Pacers","Atlanta Hawks",238,237,229.043319702148,231.6911087,249.16,242.144559860352,242.0772247,238.07179637295,242.5373667,233.48,232.5894506,220.6603102,227,235.3703667,234,251
"12","3/8/2025","Washington Wizards","Toronto Raptors",235,225,227.988586425781,216.2835159,203.28,226.317817427222,228.2069244,226.32962900306,235.5493,218.46,205.8357921,220.4321601,228,216.0836,252,203
"13","3/8/2025","Chicago Bulls","Miami Heat",223,233,223.055923461914,229.5952911,240.2,229.614473354365,224.609787,229.049272439328,236.9985667,227.12,239.4721897,205.3451543,217,229.2269,231,235
"14","3/8/2025","Orlando Magic","Milwaukee Bucks",220,213,218.92594909668,221.4698944,226.67,212.095984269869,213.1734009,214.870947193791,226.943,217.74,218.1741722,207.4520546,222,217.8612,217,225
"15","3/8/2025","Los Angeles Lakers","Boston Celtics",212,230,221.464797973633,227.2759399,218.18,221.781961373107,223.9282837,219.988893757814,232.9292,230.29,232.2970484,213.6016874,226,230.3077,221,226
"16","3/8/2025","Detroit Pistons","Golden State Warriors",225,219,222.524627685547,228.4202042,214.74,226.471789339038,234.7824554,225.126050292156,235.8446,223.7,250.2412114,220.7766911,227,229.8867333,221,232
"17","3/9/2025","Denver Nuggets","Oklahoma City Thunder",230,239,224.219848632812,239.7407608,224.51,223.446706018313,245.1601868,234.39462214887,243.5876,240.84,252.5934635,206.4844704,230,241.8995,208,233
"18","3/9/2025","Phoenix Suns","Dallas Mavericks",241,237,228.741653442383,228.6304169,234.01,227.200888058915,238.4972839,228.808171065853,233.5779667,229.23,246.4721334,218.6040051,225,230.8410667,237,211
"19","3/9/2025","Cleveland Cavaliers","Milwaukee Bucks",212,241,224.743896484375,241.4250717,217.56,222.248322520367,230.4295044,232.7247734,243.4041333,235.58,237.6145634,205.1439194,225,237.3027333,214,243
"20","3/9/2025","Memphis Grizzlies","New Orleans Pelicans",211,234,231.662460327148,235.303421,233.5,226.3571813565,239.1581116,238.107876959278,250.6275,234.94,244.8119685,202.7164681,225,233.8635333,229,244
"21","3/9/2025","Utah Jazz","Philadelphia 76ers",248,232,221.828964233398,222.9492874,228.9,227.615189934906,229.7406616,226.113045487989,238.1942,220.9,230.6297572,219.8540208,220,224.4664667,229,224
"22","3/9/2025","San Antonio Spurs","Minnesota Timberwolves",265,225,228.670669555664,222.9656219,221.06,218.8896915439,216.4864349,220.892048112536,229.7155333,222.44,232.1241128,215.6130445,225,227.5218,219,222
"23","3/9/2025","Detroit Pistons","Portland Trail Blazers",231,227,224.291412353516,228.0168915,225.28,224.400020162333,230.5861816,224.03398995789,237.1185333,222.95,253.9411849,217.4629017,224,227.0243333,253,235
"24","3/9/2025","Sacramento Kings","Los Angeles Clippers",221,228,223.75895690918,228.5912094,225.17,217.658624764443,217.7184448,225.151603104834,236.4966667,227.94,237.7399736,215.1129916,229,229.0213,229,214
"25","3/10/2025","Philadelphia 76ers","Atlanta Hawks",255,232,226.428619384766,226.4667358,254.62,243.95333831532,222.3835144,231.096848889641,234.6293,226.3,216.1379227,221.0223007,227,229.0614333,270,230
"26","3/10/2025","Utah Jazz","Boston Celtics",222,235,224.998489379883,231.3885269,224.44,232.561721759707,231.7680206,225.679280902201,242.6634,229.05,232.7075734,217.3485578,219,230.7561,227,230
"27","3/10/2025","Los Angeles Lakers","Brooklyn Nets",219,213,215.973968505859,213.6294785,207.49,216.78859656824,221.2931824,215.042551327686,207.8098667,217.57,211.0905775,216.0798034,228,216.0974,220,214
"28","3/10/2025","Charlotte Hornets","Miami Heat",207,214,214.597854614258,216.7886124,217.22,218.604059244837,201.9174194,215.137551794117,223.7818333,215.09,200.7705701,205.8913411,220,215.7163,191,206
"29","3/10/2025","Washington Wizards","Toronto Raptors",223,225,227.988586425781,216.2835159,203.28,226.317817427222,228.2069244,226.32962900306,235.3800333,218.46,205.8357921,220.4321601,228,216.0836,252,203
"30","3/10/2025","Indiana Pacers","Chicago Bulls",224,238,231.550750732422,229.7234268,216.03,238.202155339354,244.589386,238.5369186885,242.7508667,233.1,253.8394335,215.7329497,218,235.8535,224,238
"31","3/10/2025","Orlando Magic","Houston Rockets",181,197,214.924758911133,214.980957,228.67,217.666365971101,212.5944672,208.624675236556,208.4483667,216.65,204.3247027,210.8215095,225,217.7505667,221,216
"32","3/10/2025","Phoenix Suns","Memphis Grizzlies",238,243,231.687515258789,237.9150848,230.14,246.06737022357,257.8039856,237.476410012671,237.0421,236.9,284.7327393,219.3494088,218,239.4947,198,247
"33","3/10/2025","Denver Nuggets","Oklahoma City Thunder",267,239,224.219848632812,239.7407608,224.51,223.446706018313,245.1601868,234.39462214887,243.4669667,240.84,252.5934635,206.4844704,230,241.8995,208,233
"34","3/10/2025","Dallas Mavericks","San Antonio Spurs",262,231,230.865463256836,230.7773972,227.65,228.351822199533,225.1876678,228.016155051085,240.3546667,226.81,214.6018899,215.4575881,225,229.4546667,217,216
"35","3/10/2025","Portland Trail Blazers","Golden State Warriors",250,216,224.497589111328,221.7923737,238.54,221.618415206231,232.9212799,222.747247639667,230.1681667,222.85,239.9522151,218.8915147,231,223.4609667,233,247
"36","3/10/2025","New York Knicks","Sacramento Kings",237,241,228.257431030273,232.8652954,243.81,236.279107171438,233.626709,232.770227937252,241.6994333,234.35,244.4280085,221.2642446,228,235.7262667,189,246
"37","3/11/2025","Brooklyn Nets","Cleveland Cavaliers",213,224,222.559951782227,231.3512573,224.12,223.989691948779,219.0059967,225.175985499466,230.0511667,226.8,229.0354967,207.3635318,223,223.2068667,217,228
"38","3/11/2025","Washington Wizards","Detroit Pistons",226,224,229.434234619141,219.1229706,225.48,230.321659260488,223.5813904,229.486975133206,235.7220333,221.13,217.3039393,220.8770286,226,223.1467333,222,229
"39","3/11/2025","Milwaukee Bucks","Indiana Pacers",229,234,230.617202758789,231.5878143,223.36,231.511521405719,229.2909088,230.901926648688,235.1661,229.86,225.0689115,213.4996141,225,232.7042333,272,243
"40","3/11/2025","Los Angeles Clippers","New Orleans Pelicans",247,217,223.365524291992,221.5471954,226.49,222.701065227727,217.4735718,223.01019468514,231.8173333,221.02,216.3729438,201.098948,233,222.9275667,212,228
"41","3/12/2025","Chicago Bulls","Orlando Magic",NA,220,212.411819458008,222.926506,225.43,226.593855708141,216.9260559,219.977823179144,NA,221.99,219.830995,209.6853902,216,221.4322667,211,222
"42","3/12/2025","Charlotte Hornets","Atlanta Hawks",233,222,224.546890258789,222.3457031,234.81,223.351725756032,202.7052002,228.784805718951,232.1374333,220.54,203.2252174,221.5548636,227,222.617,224,217
"43","3/12/2025","Oklahoma City Thunder","Boston Celtics",230,228,222.539093017578,234.1385422,210.04,229.294496825454,229.0934906,219.608125315315,230.5876333,233.94,243.2164992,209.515385,223,236.2888667,231,221
"44","3/12/2025","Philadelphia 76ers","Toronto Raptors",223,226,219.036911010742,219.4427795,231.08,226.811455370413,224.6885986,219.837366710324,229.5773,220.09,211.4285647,217.2834526,222,220.9439,254,216
"45","3/12/2025","Phoenix Suns","Houston Rockets",215,221,227.162322998047,225.5206757,227.63,222.725007231962,234.8738556,222.103340059443,221.5384667,223.93,236.6858374,223.0153954,231,229.1651333,226,229
"46","3/12/2025","Utah Jazz","Memphis Grizzlies",237,243,226.197326660156,237.1780243,239.31,243.62419875588,247.4033661,240.667943724376,243.5706667,234.87,264.3101442,217.3105298,214,238.1402667,198,239
"47","3/12/2025","Los Angeles Clippers","Miami Heat",223,216,215.817657470703,221.4678421,207.58,217.325539092612,212.5632629,215.290383559593,225.2161667,220.81,208.8688992,201.197767,223,224.2076667,196,210
"48","3/12/2025","Dallas Mavericks","San Antonio Spurs",242,231,230.865463256836,230.7773972,227.65,228.351822199533,225.1876678,228.016155051085,240.8321333,226.81,214.6018899,215.4575881,225,229.4546667,217,216
"49","3/12/2025","Minnesota Timberwolves","Denver Nuggets",210,236,224.5654296875,235.8286057,221.35,230.281748217351,222.8683624,232.451342464919,239.4422,233.93,245.8880797,207.438748,237,234.6023667,226,236
"50","3/12/2025","New York Knicks","Portland Trail Blazers",227,234,226.170547485352,228.4180756,210.31,206.847824868207,221.2712402,225.601375319134,235.2326667,227.76,238.2540366,217.8333864,224,227.1792333,196,240
"51","3/13/2025","Washington Wizards","Detroit Pistons",254,224,229.434234619141,219.1229706,225.48,230.452274468478,223.5813904,229.486975133206,236.1043333,221.13,217.3039393,220.8770286,226,223.1467333,222,229
"52","3/13/2025","Los Angeles Lakers","Milwaukee Bucks",232,231,222.149002075195,228.506218,245,235.793207518848,228.1420441,225.850758583998,237.5391667,223.95,229.7021869,213.8601911,230,229.5742,249,239
"53","3/13/2025","Brooklyn Nets","Chicago Bulls",226,220,221.382904052734,224.1023102,218.22,232.785225712673,224.2389984,226.770342802209,231.7212333,220.48,228.9249195,216.0675931,219,220.3576,217,225
"54","3/13/2025","Sacramento Kings","Golden State Warriors",234,224,223.903701782227,229.3977127,221.75,235.542352266854,229.5146637,228.607946867957,239.0087,229.4,242.9027008,222.3223729,234,231.1823333,265,241
"55","3/14/2025","Boston Celtics","Miami Heat",194,228,220.504043579102,227.9348297,222.69,212.723593191134,208.6613159,216.620247636039,226.0532,227.09,211.7448319,202.8533151,219,229.0399333,217,205
"56","3/14/2025","Indiana Pacers","Philadelphia 76ers",212,231,222.883224487305,222.2415543,234.44,228.648418454184,240.602951,225.613449336696,236.0293,226.28,239.873885,215.7465735,222,227.2488333,260,227
"57","3/14/2025","Los Angeles Clippers","Atlanta Hawks",219,223,224.866653442383,226.4296646,221.36,230.49097650937,218.6914978,228.937637484427,232.0286333,228.03,211.3235465,216.8612896,231,231.1764667,293,236
"58","3/14/2025","Dallas Mavericks","Houston Rockets",229,217,227.791076660156,225.1442032,228.53,227.149124016651,221.7745514,222.686530443386,225.3057333,227.37,204.0111889,213.9421647,230,230.0138,235,210
"59","3/14/2025","Cleveland Cavaliers","Memphis Grizzlies",257,247,234.086273193359,245.6992188,246.15,245.982936190775,230.716629,241.851571415945,247.3417,241.23,271.8119958,204.8473877,215,245.5444,210,253
"60","3/14/2025","Orlando Magic","Minnesota Timberwolves",229,206,218.892395019531,216.4061966,211.14,207.227492069252,208.9766998,208.158138323586,214.2290333,215.07,228.6830329,206.5655756,221,215.8238333,212,207
"61","3/14/2025","Charlotte Hornets","San Antonio Spurs",279,219,218.894500732422,220.9965591,230.19,228.83331885961,209.7484894,220.837911573556,227.2094333,215.95,206.733838,219.2790458,224,218.4721667,231,228
"62","3/14/2025","Los Angeles Lakers","Denver Nuggets",257,238,224.350189208984,233.6891556,215.2,241.779116672724,225.0304718,235.22604566776,238.8852,235.38,235.1301332,210.5707728,234,235.1004333,227,234
"63","3/14/2025","Toronto Raptors","Utah Jazz",244,231,230.808731079102,221.8629913,246.56,240.582856488456,221.0865479,228.910232738431,234.0788,221.7,229.0826016,221.0289094,221,221.5523,260,221
"64","3/14/2025","Sacramento Kings","Phoenix Suns",228,241,230.776214599609,230.9706955,226.88,229.099680608851,233.5099792,230.330851483462,242.1794,230.03,237.0450567,225.0583387,229,232.8512,256,235
"65","3/15/2025","Boston Celtics","Brooklyn Nets",228,215,219.630966186523,218.532547,217.03,221.380106053294,210.2954407,212.4290475,212.2381333,223.06,202.3552588,213.5757539,222,220.3352667,228,226
"66","3/15/2025","Oklahoma City Thunder","Detroit Pistons",220,225,225.713851928711,230.5034409,220.06,235.820498841908,248.6518555,224.398100888186,235.4097,230.76,240.6130379,213.6406051,223,236.6668,226,242
"67","3/15/2025","Chicago Bulls","Houston Rockets",231,224,228.98957824707,228.7303925,242.56,235.445184777118,219.3771362,229.420007611068,226.3621333,229.09,234.8447565,217.2174357,226,232.7726333,243,238
"68","3/15/2025","Miami Heat","Memphis Grizzlies",216,233,222.779632568359,231.5506973,210.73,215.753939846447,216.7812195,231.592896817422,231.9122333,233.79,237.4256439,202.8152871,210,236.6071667,208,228
"69","3/15/2025","Indiana Pacers","Milwaukee Bucks",245,236,228.763977050781,231.5914764,228.73,229.436516939417,241.1773682,231.041549577092,239.5986667,229.55,239.3568396,213.4996141,225,232.213,233,243
"70","3/15/2025","New York Knicks","Golden State Warriors",191,226,221.502639770508,228.8918152,226.56,225.750607435008,228.8259277,226.6934356534,233.7568333,229.76,234.5540631,221.1471758,227,231.3493333,230,231
"71","3/15/2025","New Orleans Pelicans","San Antonio Spurs",234,224,231.328536987305,224.1466293,227.46,235.855679353195,229.4047546,229.03043580686,242.7048333,222.27,223.6237003,207.8978781,232,223.5752,229,227
"72","3/15/2025","Washington Wizards","Denver Nuggets",249,238,226.226898193359,230.8839951,232.11,235.573359071502,225.1735687,239.934151470281,243.5467333,231.09,222.7404854,213.7208939,233,229.4790667,245,233
"73","3/16/2025","Philadelphia 76ers","Dallas Mavericks",255,231,222.589752197266,222.7374649,236.96,228.475128249728,224.6259308,224.525161142956,229.8919667,225.2,218.8421383,212.8196692,222,226.2265667,231,218
"74","3/16/2025","Phoenix Suns","Los Angeles Lakers",203,237,226.205612182617,229.7412567,225.51,232.026151358018,235.2740936,226.06556201771,230.3857333,223.88,245.7545075,221.8914863,227,230.0988333,233,233
"75","3/16/2025","Atlanta Hawks","Brooklyn Nets",236,217,222.087875366211,220.7047195,232.73,224.962457444662,220.8022461,224.415701861325,219.0005667,223.22,218.110863,220.9949537,226,223.0836667,217,232
"76","3/16/2025","Orlando Magic","Cleveland Cavaliers",211,220,219.705810546875,227.6344376,225.4,218.893443015019,214.3603821,220.771959002457,226.2646333,225.84,232.7673432,200.9813288,220,222.3569333,222,228
"77","3/16/2025","Toronto Raptors","Portland Trail Blazers",207,224,227.565216064453,221.6109238,236.56,226.026007469501,220.826355,221.794367145568,228.0291667,220.63,238.2654211,217.0180332,227,220.7085333,246,232
"78","3/16/2025","Utah Jazz","Minnesota Timberwolves",230,229,228.238693237305,226.7266617,224.66,228.536178902692,226.5688477,224.828336858179,237.8324333,222.45,240.6215726,216.7205825,222,226.9390333,190,236
"79","3/16/2025","Oklahoma City Thunder","Milwaukee Bucks",226,230,224.608688354492,235.5706177,221.46,226.735309353093,235.006073,225.469990141499,235.334,230.94,240.6216377,209.7738886,227,235.1310667,211,239
"80","3/16/2025","Washington Wizards","Los Angeles Clippers",NA,221,225.882919311523,217.5353546,224.06,223.918295996008,228.1370239,224.066312967558,NA,218.73,221.3296886,215.0962603,229,220.0069,255,217
"81","3/17/2025","Miami Heat","New York Knicks",211,231,219.034301757812,226.3136368,225.82,222.084554957127,222.2379456,223.062945634449,229.0400333,227.6,207.7714433,207.3490199,215,228.8051,233,220
"82","3/17/2025","Philadelphia 76ers","Houston Rockets",281,215,218.691390991211,219.9539108,236.44,224.755512497633,218.0072327,217.820330136547,215.5905,222.29,209.0558422,217.2310596,228,225.3407333,254,229
"83","3/17/2025","Indiana Pacers","Minnesota Timberwolves",262,228,226.79850769043,225.9066391,225.17,230.149384545987,240.9779358,224.328740706887,236.5589,228.27,249.8657004,212.6131351,224,230.2578,236,233
"84","3/17/2025","Detroit Pistons","New Orleans Pelicans",208,227,227.176010131836,229.1988678,213.04,222.123977893611,238.155014,229.265061944565,243.4272667,223.19,239.3433429,206.8797162,228,226.8220333,241,230
"85","3/17/2025","Orlando Magic","San Antonio Spurs",NA,212,216.896926879883,220.3433609,222.84,216.386301805155,207.010498,213.954299844254,NA,215.04,214.9154038,212.3369329,221,216.9575667,204,225
"86","3/17/2025","Chicago Bulls","Utah Jazz",208,241,231.915435791016,230.6688766,250.54,229.061723687392,229.0474091,238.653877171063,241.4605667,228.85,252.3912566,219.840397,217,230.1334,236,244
"87","3/17/2025","Denver Nuggets","Golden State Warriors",219,229,227.182540893555,231.4645462,232.27,233.783486501663,232.3406219,231.855495204864,242.1240667,235.12,248.2540886,213.6205564,233,235.402,220,243
"88","3/17/2025","Toronto Raptors","Phoenix Suns",218,233,230.849227905273,222.9017181,232.25,229.685042337257,229.2722778,224.609332095339,231.7755,223.14,228.7078035,223.0677884,225,222.8484667,233,230
"89","3/17/2025","Memphis Grizzlies","Sacramento Kings",254,241,237.728118896484,239.67733,242.66,241.926137810293,238.6004181,240.045657590721,248.7901,239.48,265.5837823,216.7305118,225,240.64,232,244
"90","3/18/2025","Atlanta Hawks","Charlotte Hornets",236,225,223.398559570312,223.1126175,235.35,223.272182973665,222.2561646,226.82312165262,228.6255667,223.22,224.9078991,221.5548636,225,223.9590667,219,218
"91","3/18/2025","Brooklyn Nets","Boston Celtics",200,216,217.418426513672,224.4241409,233.3,225.111114252168,217.6828918,213.413108864617,225.7616333,220.77,217.0371872,213.5757539,221,219.6743,219,227
"92","3/18/2025","Washington Wizards","Portland Trail Blazers",NA,225,229.169464111328,217.6539078,245.65,231.29980591266,230.8387756,226.430596396416,234.2220333,218.53,230.1923893,218.9918521,230,216.0705667,239,230
"93","3/18/2025","Cleveland Cavaliers","Los Angeles Clippers",251,232,225.025314331055,233.7208252,228.02,219.632645197353,231.0449677,226.232222000993,239.8813333,233.86,241.6317128,203.2298676,224,233.8424,235,229
"94","3/18/2025","Milwaukee Bucks","Los Angeles Lakers",NA,230,224.257766723633,227.2619019,225.85,232.706411778832,220.829361,225.404105904643,230.9540667,223.9,209.3917896,213.8601911,228,229.9545667,243,239
"95","3/19/2025","Dallas Mavericks","Indiana Pacers",266,236,231.583953857422,233.1016693,243.78,237.586363430438,230.8607788,232.146573145698,240.1039333,231.95,228.7569809,212.4576787,222,233.0348667,244,237
"96","3/19/2025","Houston Rockets","Orlando Magic",224,200,212.248947143555,219.3768463,234.15,218.353454226378,211.6575928,208.609892851347,207.4415667,216.83,191.0034571,210.8215095,227,218.9257667,204,217
"97","3/19/2025","Detroit Pistons","Miami Heat",229,225,219.679901123047,227.5908966,230.81,220.773260906323,233.7901611,221.545250819017,236.3730667,222.86,231.8392984,206.9785352,218,227.5813,225,227
"98","3/19/2025","New Orleans Pelicans","Minnesota Timberwolves",234,218,225.69401550293,219.5793991,209.05,227.760986061107,230.3253632,223.234274286191,234.3535333,222.32,237.3913295,202.1265208,232,222.3219667,221,215
"99","3/19/2025","Philadelphia 76ers","Oklahoma City Thunder",233,227,219.006103515625,229.5836639,222.56,216.645315838154,223.9341583,223.5695214,232.8264333,228.12,236.4245633,212.0208481,225,230.6795,249,229
"100","3/19/2025","New York Knicks","San Antonio Spurs",225,237,228.015731811523,232.9090958,228.2,221.999266487623,229.5656433,228.812995959701,239.2980667,229.06,222.115418,220.7367247,222,231.4666,256,234
"101","3/19/2025","Los Angeles Clippers","Utah Jazz",NA,224,223.317520141602,221.7560272,223.29,227.329543842005,212.7643738,224.894988291329,NA,222.12,221.7879661,215.6930097,223,224.5154333,219,231
"102","3/19/2025","Toronto Raptors","Golden State Warriors",NA,216,225.801406860352,221.8140335,212.07,228.670851168734,227.3002625,222.886427479834,226.4324333,222.65,234.5654476,220.3318226,230,223.1826,255,221
"103","3/19/2025","Denver Nuggets","Los Angeles Lakers",228,240,227.451858520508,233.968811,221.79,240.067615847834,240.557251,232.6076529,242.0151,235.13,234.2934125,210.5707728,229,235.9327667,238,235
"104","3/19/2025","Chicago Bulls","Phoenix Suns",248,244,234.44792175293,231.6012115,235.72,242.00729280769,233.8244476,234.352976527971,238.1354333,229.71,252.0164585,221.879276,221,233.0534,229,235
"105","3/19/2025","Memphis Grizzlies","Portland Trail Blazers",214,234,231.420684814453,234.4205322,222.97,232.669746396148,227.5383453,232.876804972603,243.9512333,234.82,259.4098105,213.2996536,221,233.8221333,214,232
"106","3/19/2025","Cleveland Cavaliers","Sacramento Kings",242,243,231.686965942383,239.5238953,239.62,235.605270152861,236.1197357,235.765358047968,247.8814333,237.59,256.6683854,210.5563176,229,240.7175667,251,233
"107","3/20/2025","New York Knicks","Charlotte Hornets",213,227,219.389312744141,221.714035,232.77,214.53933476243,210.9141693,221.32885584422,221.2162333,223.43,213.5596131,218.6313687,221,219.9674,203,213
"108","3/20/2025","Brooklyn Nets","Indiana Pacers",204,221,220.845901489258,226.7451248,215.66,222.916377733715,225.8384552,222.488744435876,229.4496,220.74,225.3386482,215.7192265,222,220.5415333,248,213
"109","3/20/2025","Milwaukee Bucks","Golden State Warriors",NA,218,224.051467895508,225.0984116,236.2,230.950292896819,221.4823608,224.651948247774,229.2979333,223.82,223.3524657,216.9099747,232,229.2355333,215,247
"110","3/20/2025","Chicago Bulls","Sacramento Kings",244,242,234.119888305664,234.5617447,237.22,237.764938493419,228.9977417,238.706864196318,242.1864,233.36,267.748048,219.260379,226,236.2296667,221,236
"111","3/21/2025","Orlando Magic","Washington Wizards",225,208,214.488632202148,213.9619446,217.5,219.032351132834,208.7919617,216.380335187071,228.5144667,211.44,216.3435664,212.8477215,225,211.1037333,225,210
"112","3/21/2025","Houston Rockets","Miami Heat",200,212,221.760330200195,226.356163,213.58,219.410670165141,220.0724182,217.68134211153,229.2537333,222.79,210.6446518,206.4812737,228,226.4407667,230,209
"113","3/21/2025","New Orleans Pelicans","Minnesota Timberwolves",227,218,225.69401550293,219.5793991,209.05,227.760986061107,230.3253632,223.234274286191,234.3535333,222.32,237.3913295,202.1265208,232,222.3219667,221,215
"114","3/21/2025","Charlotte Hornets","Oklahoma City Thunder",247,217,216.547348022461,225.003418,210.02,217.614750303225,202.4914703,221.257478211262,224.6968,221.69,223.511858,212.5534109,226,224.1466667,231,215
"115","3/21/2025","Philadelphia 76ers","San Antonio Spurs",248,230,222.494262695312,225.5298615,220.93,216.981918867258,223.3987579,223.1499547,231.9779333,221.39,219.6465433,218.7464829,223,224.3690667,257,224
"116","3/21/2025","Detroit Pistons","Dallas Mavericks",240,232,227.205551147461,229.3235855,220.8,233.331750740428,235.5025787,228.620817,236.7079667,229.18,236.9981613,214.4394263,221,231.5019333,194,217
"117","3/21/2025","Boston Celtics","Utah Jazz",220,236,230.952590942383,228.9854813,233.37,227.214731522117,221.0113983,226.224852367775,232.1972667,229,224.6638988,217.3485578,218,228.4206667,228,230
"118","3/21/2025","Cleveland Cavaliers","Phoenix Suns",235,245,233.375534057617,237.3436279,212.08,238.528875090599,231.8797455,231.411470379621,242.6934667,234.67,240.936796,213.1752147,224,236.8862,221,228
"119","3/21/2025","Denver Nuggets","Portland Trail Blazers",237,237,231.062026977539,231.1675034,229.63,229.552858097742,230.7468872,230.763434870598,244.3235667,232.98,251.9540621,210.306767,230,231.5224,228,247
"120","3/21/2025","Memphis Grizzlies","Los Angeles Clippers",236,230,229.15202331543,234.4654236,223.96,237.151827579557,230.0184174,230.512521543746,241.7643,235.69,250.5471097,209.4040618,220,233.1098333,220,235
