"","Date","Away","Home","Actual","OREB_1","OREB_2","OREB_4","OREB_5a","OREB_5b","OREB_5c","OREB_6","OREB_7","OREB_8","OREB_9","OREB_11","OREB_12","OREB_13","OREB_14","OREB_15","OREB_16","OREB_17"
"1","4/4/2023","Toronto Raptors","Charlotte Hornets",16,23.2601151,20.9578,27.40711837,21.97833362,25,21.98,22.06,23.92351632,18.68213,20.26817511,23.09,20.26080971,18.9601183,22.87653,20.9743503,19.41508993,23
"2","4/4/2023","Milwaukee Bucks","Washington Wizards",21,19.87803962,20.43733333,16.17579596,19.63319441,19,20.25,20.23,21.86937867,18.77779,20.7841302,19.2,17.91116846,22.0735316,20.83003,19.40676019,17.59489542,22
"3","4/4/2023","Cleveland Cavaliers","Orlando Magic",18,21.26969533,19.1462,19.84169435,19.27981164,21,19.39,21.21,18.33916132,19.8826,17.43000466,19.96,23.05870678,18.3390969,18.49306,20.81905948,19.77486,20
"4","4/4/2023","Miami Heat","Detroit Pistons",11,21.36829656,21.07916667,24.55894952,20.21405169,22,20.34,19.86,19.46683211,22.10236,15.34832399,21.96,23.91854999,16.1346154,19.82426,19.77264309,21.05030738,20
"5","4/4/2023","Minnesota Timberwolves","Brooklyn Nets",14,19.87125603,19.0551,18.21334911,20.18074354,17,21.09,23.34,18.999067,21.79692,22.39977436,17.21,23.07213101,26.2350674,16.99605,23.48795555,18.03068392,20
"6","4/4/2023","Denver Nuggets","Houston Rockets",33,21.92846014,24.52426667,20.84866753,22.4902239,25,23.42,21.09,22.14239818,21.4532,16.91821572,23.08,21.08934923,19.398137,21.91448,20.27230856,20.91948845,21
"7","4/4/2023","Portland Trail Blazers","Memphis Grizzlies",21,21.67568075,21.58136667,21.74053475,21.92156286,23,20.82,22.38,21.46727691,20.27741,18.27875165,22.28,23.94827326,19.4216346,23.56879,19.94784575,18.47169244,21
"8","4/4/2023","Sacramento Kings","New Orleans Pelicans",20,20.16468485,20.02273333,19.7248862,20.72552431,21,20.02,22.35,19.47984372,21.16506,15.72192644,20.16,19.21766457,18.7987525,20.54096,18.64771595,19.00298532,22
"9","4/4/2023","Boston Celtics","Philadelphia 76ers",19,18.08630393,19.4413,17.67062396,16.90225728,18,19.09,22.08,18.57938818,18.91876,15.72192644,19.08,18.13431504,14.9678567,17.3279,16.49559763,18.75026715,20
"10","4/4/2023","Atlanta Hawks","Chicago Bulls",13,21.30863388,19.63013333,18.22596436,20.46326748,20,20,18.28,20.69347878,20.7479,17.34315611,19.94,24.15980757,28.2407801,20.02964,22.20689334,20.35549958,23
"11","4/4/2023","Los Angeles Lakers","Utah Jazz",18,22.06618887,23.1467,18.79804435,23.35109467,23,22.29,24.3,24.21053931,19.83544,20.04202361,22.42,21.12671292,20.6102576,22.92314,20.39478799,26.07754458,22
"12","4/4/2023","Oklahoma City Thunder","Golden State Warriors",32,22.34604093,20.2695,22.15592231,21.84388561,22,23.35,21.81,23.45922736,21.89491,15.80821028,22.08,23.26312026,23.5702213,22.50469,20.29812018,21.58826064,22
"13","4/4/2023","San Antonio Spurs","Phoenix Suns",24,21.99764895,20.26133333,25.45607481,22.46238305,22,22.47,19.57,23.76935718,18.23733,21.92577454,23.08,22.66618208,24.41644,22.89963,21.87599526,20.3547511,23
"14","4/5/2023","Brooklyn Nets","Detroit Pistons",20,20.85929768,20.21586667,21.63452688,19.81230531,20,21.27,22.14,20.59856373,22.2017,24.62080769,20.02,30.8008719,14.2309841,18.77016,23.22473158,22.99714581,20
"15","4/5/2023","New York Knicks","Indiana Pacers",30,22.51373829,21.43976667,22.95626312,23.04902213,23,22.2,26.02,24.50179961,19.10856,19.29724539,23.08,20.15303646,17.6274622,22.66769,19.27841802,21.44584665,22
"16","4/5/2023","Washington Wizards","Atlanta Hawks",24,21.94871512,21.03256667,19.9276975,20.83729691,21,20.94,17.42,21.02518341,19.93184,18.87099107,22.27,NA,20.9007237,20.10342,22.01187668,23.03345374,23
"17","4/5/2023","Toronto Raptors","Boston Celtics",24,21.97784749,20.42316667,21.23555147,19.68673509,22,20.63,18.69,20.65725533,19.21509,26.02091373,20.91,20.34238651,20.6931288,18.75346,20.29425066,19.43104835,20
"18","4/5/2023","Chicago Bulls","Milwaukee Bucks",18,22.42665891,22.86503333,17.73902159,19.59615619,18,19.67,22.78,19.96276408,17.18412,24.81530521,20.81,17.69476848,21.487624,21.60283,18.20404564,18.27278253,22
"19","4/5/2023","Memphis Grizzlies","New Orleans Pelicans",23,21.33455345,21.15493333,21.97514278,22.41787851,24,21.14,21.89,22.9906132,18.66805,20.94773101,23.18,20.86283588,24.0996528,23.61009,22.64278082,18.00927665,23
"20","4/5/2023","Sacramento Kings","Dallas Mavericks",29,19.0149291,18.24486667,21.35225143,18.88398524,19,18.68,18.32,16.15874825,20.86377,16.83048265,17.21,19.88299395,14.746404,17.57473,16.19885938,16.59310877,19
"21","4/5/2023","Los Angeles Lakers","Los Angeles Clippers",15,20.9995505,21.16563333,18.62975629,21.77868906,21,21.11,18.37,20.77628139,20.26164,21.19584238,NA,22.17963681,14.746404,20.35657,17.27119464,20.89270016,22
"22","4/6/2023","Cleveland Cavaliers","Orlando Magic",18,21.26969533,19.1462,19.84169435,19.4262578,21,19.39,21.21,18.74580389,19.8826,19.35620857,19.96,23.05870678,18.3390969,18.49306,20.81905948,19.77486,20
"23","4/6/2023","Miami Heat","Philadelphia 76ers",13,19.50265821,18.6296,20.61214691,17.96041693,19,18.58,13.2,16.67609327,20.25682,20.74532637,18.77,17.96897768,17.1947797,16.71197,18.15677156,17.56095581,20
"24","4/6/2023","Portland Trail Blazers","San Antonio Spurs",26,22.13459345,20.5256,22.9955599,21.86095274,22,21.18,23.02,20.77283709,19.38236,25.35172433,22.24,23.2939435,18.9157446,22.27312,19.23390879,19.16707743,20
"25","4/6/2023","Oklahoma City Thunder","Utah Jazz",24,21.9178215,22.49303333,23.10221454,22.81748396,24,23.1,20.16,25.63144076,22.5877,26.01250629,22.99,22.57720142,24.8629442,23.64535,23.52142256,24.49160771,23
"26","4/6/2023","Denver Nuggets","Phoenix Suns",16,21.5653582,20.0588,19.8876185,20.99080331,23,22.17,21.26,20.81911934,20.19779,18.20500857,21.15,18.00763591,20.1431479,19.73697,20.57947398,19.14511555,22
"27","4/7/2023","Houston Rockets","Charlotte Hornets",21,23.09520907,22.32653333,26.20092654,25.09956801,26,22.86,26.8,25.21233461,19.36016,17.68766688,23.79,22.04354812,28.3138778,25.43528,21.02522416,19.3105231,24
"28","4/7/2023","Miami Heat","Washington Wizards",26,20.74427741,19.099,19.10808139,18.79261847,21,18.64,NA,17.49043893,20.06903,18.95036067,18.81,18.20664191,18.7711443,18.08246,19.06398953,17.13252413,21
"29","4/7/2023","Detroit Pistons","Indiana Pacers",19,22.5041626,20.724,24.71768023,23.21907928,21,22.48,24.54,22.29522395,19.45741,17.9505866,21,26.29524201,29.7595238,22.56236,24.19734078,18.52076378,22
"30","4/7/2023","Orlando Magic","Brooklyn Nets",25,20.63004463,19.1753,19.62615264,20.36443581,19,20.02,18.56,18.7181841,20.25554,22.51783825,17.98,23.58595687,14.2309841,17.60606,21.41301117,18.85048657,19
"31","4/7/2023","Toronto Raptors","Boston Celtics",25,21.97784749,20.42316667,21.23555147,19.88730805,22,20.63,18.69,20.96022372,19.21509,19.81676081,20.91,20.34238651,21.5597464,18.75346,20.35817115,19.43104835,20
"32","4/7/2023","Philadelphia 76ers","Atlanta Hawks",17,21.59848972,20.0064,18.54081646,20.33280697,20,20.56,22.3,19.80608446,22.22366,17.28931052,20.06,23.86979025,18.9737925,18.71348,21.93686164,22.59868216,23
"33","4/7/2023","Memphis Grizzlies","Milwaukee Bucks",22,22.20448382,24.04973333,21.31524735,23.13147246,22,21.87,25.33,24.75332438,16.97302,20.21667013,24.16,21.05094811,23.9156509,24.86609,18.70455166,18.96473986,22
"34","4/7/2023","New York Knicks","New Orleans Pelicans",11,21.46827753,21.019,20.99232573,22.4169216,24,21,25.06,23.21658995,20.93548,21.28220697,23.86,17.66538048,24.8101284,23.0726,19.80829543,21.32351472,23
"35","4/7/2023","Chicago Bulls","Dallas Mavericks",15,20.41155252,18.3622,20.12090242,17.04102316,18,17.6,17.64,15.8524849,18.63119,26.39443402,16.98,18.14377857,18.9601183,17.54966,14.63502502,15.15165219,20
"36","4/7/2023","Golden State Warriors","Sacramento Kings",28,18.94887786,18.38016667,18.86522777,19.61659953,20,20.89,16.41,19.10926027,20.52525,26.04503027,19.02,22.8719144,23.9620536,20.46093,18.74578902,20.39287076,21
"37","4/7/2023","Phoenix Suns","Los Angeles Lakers",23,21.65216079,20.73486667,21.36071806,21.06083864,22,22.34,26.21,21.82771375,19.14761,25.13978015,21.99,20.22073247,25.0782313,21.67058,18.82337166,21.52282741,23
"38","4/8/2023","Denver Nuggets","Utah Jazz",22,21.65517242,21.05706667,18.76869838,21.10864008,22,22.2,24.69,22.10492421,21.96083,22.04240074,22.28,18.91283585,17.6174505,20.58421,20.29235125,21.97178646,21
"39","4/8/2023","Portland Trail Blazers","Los Angeles Clippers",20,20.11484553,20.02423333,20.07187373,19.56754553,19,19.76,17.89,18.72629203,21.91771,16.34498379,NA,23.01938444,22.0641047,18.88421,19.7928313,16.60321619,21
"40","4/8/2023","Minnesota Timberwolves","San Antonio Spurs",21,22.2736901,20.98506667,22.28881555,22.54542614,20,22.32,24.4,22.32839794,19.27237,16.90921671,20.95,21.21578301,25.4358631,21.87669,21.93370102,20.7287933,21
"41","4/9/2023","Atlanta Hawks","Boston Celtics",28,21.82689835,20.46533333,18.1077868,20.14488535,21,20.71,22.4,21.30827645,21.78108,17.45265703,20.02,23.65597661,21.3313318,19.98346,21.81027899,20.63507408,22
"42","4/9/2023","Philadelphia 76ers","Brooklyn Nets",23,19.96622324,17.84883333,16.07300072,19.13369993,17,19.59,20.03,17.4884502,21.89205,25.90954565,16.32,23.25864588,23.8532338,15.94672,21.43878923,17.34527664,20
"43","4/9/2023","Detroit Pistons","Chicago Bulls",26,20.87030271,19.76836667,20.13283725,21.21484387,19,19.74,15.8,19.07573487,19.4964,18.57971728,19.94,24.61927134,20.3081931,20.29822,20.12143906,17.4264291,22
"44","4/9/2023","Charlotte Hornets","Cleveland Cavaliers",21,20.36648239,19.0864,21.23444381,21.14018293,22,20.84,20.61,20.87736347,20.71653,18.04552617,21.06,22.6801354,22.3636608,21.04351,20.81000997,20.72925333,21
"45","4/9/2023","Orlando Magic","Miami Heat",20,20.91656254,19.17256667,21.11347128,19.92120056,22,18.89,17.21,17.78580965,20.93788,19.65948927,19.96,18.40466893,16.7730426,18.48119,18.34023137,17.77614327,20
"46","4/9/2023","Indiana Pacers","New York Knicks",27,20.128998,21.4866,22.25799664,22.34991197,23,22,27.41,23.79759526,19.31058,16.80289882,22.25,20.22243493,17.9054726,23.32569,19.21449752,19.39999332,22
"47","4/9/2023","Milwaukee Bucks","Toronto Raptors",14,20.74243982,22.7331,22.05535514,21.55729463,23,22.31,26.64,23.76774262,18.26455,13.88379004,23.99,19.91135539,26.8552417,23.17799,18.73764458,23.23606549,21
"48","4/9/2023","Houston Rockets","Washington Wizards",26,21.52434254,19.82453333,20.53600033,23.82566121,24,21.42,20.23,22.86637012,19.62233,15.68422926,21.83,22.56866183,28.2407801,21.49879,20.52454966,19.16539489,23
"49","4/9/2023","San Antonio Spurs","Dallas Mavericks",21,20.30886131,18.44403333,25.77433687,19.89121285,20,20.18,16.95,19.30820289,20.10502,19.10770625,19.86,21.24430778,19.5640944,19.99582,19.05708298,17.08850812,19
"50","4/9/2023","Sacramento Kings","Denver Nuggets",25,19.3192045,19.54916667,17.40280233,20.71572675,19,20.58,16.63,17.63245721,21.71992,23.53816588,19.37,19.22174299,20.1872389,19.44086,18.35123282,19.64956559,22
"51","4/9/2023","Utah Jazz","Los Angeles Lakers",17,20.85257764,20.75983333,20.29399848,21.09713492,23,21.93,24.17,23.30177653,19.23981,22.7109342,21.99,21.32478502,20.6102576,21.94044,20.36282774,19.96369196,22
"52","4/9/2023","New Orleans Pelicans","Minnesota Timberwolves",19,21.6476956,20.02996667,20.32682676,21.57643627,21,21.08,24.85,20.18299422,21.52617,22.7109342,19.77,17.02651043,18.3390969,20.42393,20.13734887,19.06087632,22
"53","4/9/2023","Memphis Grizzlies","Oklahoma City Thunder",19,22.52524352,21.22026667,24.76342556,22.80905779,24,22.28,24.9,26.01047291,19.66946,22.01845365,23.18,24.69243975,23.2387274,24.43029,22.34954731,18.80921542,25
"54","4/9/2023","Los Angeles Clippers","Phoenix Suns",26,21.4900858,20.83133333,20.10149741,21.30179094,22,21.55,20.39,21.82243039,17.05005,24.54458009,NA,22.1002033,22.1568677,20.47258,19.89004846,18.66783468,21
"55","4/9/2023","Golden State Warriors","Portland Trail Blazers",15,18.65378431,18.69836667,20.78936928,20.61536367,20,21.11,18.57,19.97982926,21.03497,20.72632058,19.44,22.49292348,21.487624,20.27462,20.15259944,19.32216682,21
