"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17"
"1",2.011343967,-5.680157019085,-4.16,-5.44388641673743,-2.877431833,-30,1.8212449762238,-0.075733333,1.175508,-1.395,4,-3.89926971,1.9235042,-0.33,-10.32843172,-15,NA
"2",4.796621666,-4.06185798904899,-0.7,0.051601015103671,2.193208216,-9.9,1.20801070777126,-2.7489,3.720325,-0.075,1,21.19105851,2.7024775,0.12,-15.18473574,5,NA
"3",0.989772333,-6.05013757374809,-1.42,1.79594131902226,-5.062119863,15.5,3.68459793546201,0.948633333,0.27506,-5.277,1,1.89926064,-0.4759468,-1.73,-12.40395215,-15,NA
"4",0.658436255,10.0323499537039,10.28,12.4083891643068,2.222931196,1.3,-8.89539280789267,8.638233333,10.33612,16.316,1,7.71704389,7.62432165,15.13,9.639804688,-4,NA
"5",2.231317691,10.028366414057,4.8,6.9200685941526,5.414147961,10.4,-4.07143395269367,9.291666667,7.284524,10.361,-9,-13.07453619,-3.8267834,10.59,0.628584285,11,NA
"6",4.77957954,0.039007661358994,0.42,3.12679383909294,8.173687315,-4.4,-5.09707980247486,3.9868,2.564773,0.68,-1,-15.39854297,-0.581246,1.67,-6.673399769,2,NA
"7",0.795482078,11.3249225877468,4.2,8.47992930542217,2.123318814,-7.7,-6.24888947472778,9.090466667,2.422969,7.698,2,-4.02661873,6.92836366,10.11,-6.052752966,4,NA
"8",2.272798339,1.621129694438,-4.06,-5.008091294218,1.717435143,15.7,-7.30732423826446,-2.659333333,1.948018,3.354,3,-6.22467212,5.90871672,-4.67,2.570844316,5,NA
"9",3.394671408,-3.371630252174,1.22,4.00624701182176,1.765264541,5,0.384126933195782,0.369666667,2.839782,3.653,-1,7.91190898,3.23588614,0.7,0.676919775,3,NA
"10",0.614460958,-7.5714668781139,-8.41,-10.4815875389244,-4.676054042,-7.8,-4.37970122605342,-6.237,-2.73209,-5.439,-9,17.06897301,0.97626887,-6.27,-11.89215517,-16,NA
"11",1.087607572,2.96015960409899,4.33,6.64981800433223,-1.373010833,20.4,6.78110481712073,6.341166667,7.447677,7.766,4,-12.15453564,-4.206793,7.53,3.694889991,-1,NA
"12",-0.583161999,-13.823607215208,-8.01,-10.100800918697,-4.138089842,-20,3.96585346493785,-11.2798,-2.84226,-12.22,1,16.06529903,-4.7808427,-9.47,-12.13558496,1,NA
"13",7.121946471,2.5227755068267,8.18,7.61846778315986,12.24780758,27.6,4.68373206500389,13.44593333,9.279722,2.526,1,-11.91955543,13.3107197,16.81,3.235156373,-7,NA
"14",5.027031744,-10.272423574064,-4.33,-3.37976698829982,10.3887013,25.4,0.544340829439232,-6.7425,-1.14184,-3.471,3,1.80982376,6.4939625,-8.77,-4.56904542,-1,NA
"15",-2.232501271,-5.350570958465,-1.52,-6.87062987092578,1.814721129,-21.2,4.68373206500389,-2.926066667,-1.45232,-3.889,5,-12.2013632,4.92193179,-0.89,-11.7834413,3,NA
"16",-0.882341314,-5.63231326226401,-4.03,-0.600111510268022,-2.192644179,12.3,5.78769469880673,-3.732133333,3.754595,3.04,3,-6.52180463,-15.388707,-6.83,-7.611148796,12,NA
"17",5.618415131,6.9391589853204,8.54,7.77319856398577,4.913359246,34.2,7.18355924306949,10.16236667,8.612801,10.751,2,-2.66485841,6.70706951,11.65,-1.67230633,2,NA
"18",1.213616959,-1.082756868361,4.07,1.81347448649068,-1.172831207,-21.2,7.00022817392309,5.226933333,5.903056,1.697,8,-18.73952421,3.85952712,5.34,8.689149035,1,NA
"19",0.906140102,-2.318235322736,-3.91,-5.83681595121698,-1.053979393,10,2.49037188151999,-5.277733333,0.749283,-1.532,3,-7.72851525,-14.532049,-5.96,-5.937107762,-11,NA
"20",-1.931241806,1.148373394644,-1.77,-9.36350006222995,-4.3173202,2.6,7.57754797005294,0.438133333,0.92287,-5.319,-4,-8.81082194,-1.5179906,-2.23,-8.135244727,-16,NA
"21",0.764388774,3.908241567689,0.24,-3.0738539025444,2.79191909,1.5,6.83771273291705,4.2238,2.482911,9.01,1,0.20447206,3.48976649,-1.34,2.499312368,1,NA
"22",1.450382453,10.948940334958,-0.11,-0.733474822216294,2.185753458,16.7,7.00022817392309,2.8535,5.478244,12.443,2,-8.03462567,-0.1206475,1.52,8.838599062,3,NA
"23",1.520879127,5.55059657863099,5.97,6.21735844898612,5.621225372,13.4,-4.47482233175881,2.591966667,5.590231,10.02,-1,4.57837336,7.0386952,7.03,5.910375256,-1,NA
"24",0.604427164,-1.5194333956788,0.3,1.18746360299443,-1.873759337,-14.2,-4.92546567061556,-0.486833333,3.545218,4.778,-5,6.84187683,-4.4160296,1.3,0.568541095,6,NA
"25",1.892931736,1.80622730659799,-2.39,-4.46473066091291,1.39523304,4.2,-2.96925058610572,3.614266667,2.155397,4.012,-1,0.19098847,4.51614457,4.64,-3.703043215,-11,NA
"26",1.710458426,0.170086007241011,-7.37,-1.63184723958032,-2.593143462,-12.2,-1.44597776835094,5.1512,-3.06388,-3.3,9,-4.68139178,2.22710706,8.55,-5.111771979,-17,NA
"27",3.073686629,7.22369421431,6.71,6.2936206808271,7.202750182,10.2,-1.5109179100936,4.5372,8.346213,9.212,1,2.84895076,1.94230708,4.46,15.14727394,13,NA
"28",4.647515376,6.9102895313941,4.21,7.90337249856434,4.704752551,18.7,0.473357832057648,5.698633333,7.488117,7.97,6,-0.30700768,7.10511046,10.04,5.437693182,1,NA
"29",2.921081212,-9.917415610763,1.25,-0.215537108913495,-2.625881644,7.8,-1.26435434267364,-2.224433333,1.784752,0.823,3,1.0542293,-1.7651338,-8.66,1.521837312,11,NA
"30",3.297152911,-11.296845274239,-9.95,-6.55293703884136,7.952659526,8.9,-6.4855163093679,-9.073833333,-1.93204,-8.696,5,-5.50895461,3.07755678,-9.94,-16.60862761,7,NA
"31",2.506299046,-6.9996168836377,-0.65,2.24470658093504,5.556209451,-2.4,-1.76536552961632,2.787266667,0.675649,-3.588,-8,-23.1201407,7.50992857,4.32,-9.194008507,8,NA
"32",3.402048692,-3.623757044744,-2.39,-6.21258377329903,2.813873101,3.9,-1.26435434267364,-3.2646,3.667689,2.575,7,-16.04849853,3.48636824,-4.93,-2.24564444,-6,NA
"33",4.200470744,-0.572580343247992,5.29,6.20067028244812,10.63296473,19,-2.90175307199633,7.077466667,8.103354,2.605,1,-14.64297553,6.79361665,5.95,1.24020022,11,NA
"34",1.334872423,-1.046407255464,-4.43,-8.14900334948982,0.67312196,-23.4,-7.62603784366668,-0.437733333,1.607116,1.018,-2,-16.8852018,10.9808389,-3.32,0.00888356,3,NA
"35",6.107589701,-0.873502767172994,2.8,6.38014356820281,8.957625773,14.2,-5.68091706401382,7.346933333,2.498761,1.033,6,9.58364259,2.11876092,10.76,14.745256,-2,NA
"36",-0.150698202,7.61945806207,4.37,9.39061046246721,1.830378524,17.5,-5.50152053695104,9.896333333,4.262071,9.551,5,-8.03964319,-0.003513,9.47,-7.278552554,2,NA
"37",-1.872761735,6.540112252452,3.84,0.428475836574989,2.26571031,-18.3,-4.57452510498496,3.6877,5.349339,2.558,-1,3.45127836,12.1189501,1.83,-8.255342036,3,NA
"38",6.707492151,6.094793528663,6.14,6.89150034115319,9.806884781,1,-0.954218599125855,4.952266667,5.501702,8.139,0,-9.46765683,6.63220563,2.73,6.121601068,-7,NA
"39",0.655981442,4.970643420873,3.46,4.40015705231629,1.734734661,1.8,1.00008708239604,4.684533333,6.157456,9.667,-4,-4.472007,-4.3792147,4.22,6.066038922,9,NA
"40",2.906870119,-0.576534001397008,0.7,1.94279704483144,8.836038755,5.3,-1.16417210764447,-0.313866667,1.865572,4.68,3,-10.91982324,-1.6146811,-1.01,0.858991682,-2,NA
"41",-1.517976698,7.27419872694469,-7.84,-7.5501997634386,-10.66523596,-7.6,0.443492959705332,-0.8107,-2.69684,2.458,0,-7.01839455,-1.9841647,-3.02,-1.367702936,-5,NA
"42",1.944072254,-8.335009863981,-8.58,-10.5531415536261,-0.834589925,-9.7,-0.444568733935671,-10.03723333,-1.08007,-4.944,6,-15.10794964,9.9687868,-12.99,-8.239013095,-5,NA
"43",0.458814209,-0.760726184478003,-1.53,-4.40470642261505,-4.256646982,15.3,0.839873186152594,-3.191633333,1.403619,2.271,3,-6.02070287,0.62436949,-5.57,-1.508641623,10,NA
"44",-2.295393613,0.854325677565996,0.41,-2.4950734404688,-6.753842791,30.2,2.96997902658629,-1.963833333,-0.44234,0.673,-1,-3.18016556,-6.2151474,-4.05,4.311274202,0,NA
"45",3.018833758,1.085557105853,4.12,8.15129476539519,2.242102519,-10,2.65240441342069,4.2652,6.311126,8.224,-5,-13.05707646,7.44922222,6.33,2.564396164,2,NA
"46",2.44674232,2.634369920238,1.04,-1.4970227180402,4.00213039,12,5.40679724090083,-1.356033333,5.144743,7.54,3,-11.9382339,6.24781402,-3.3,1.666466533,-5,NA
"47",3.311373003,14.646162495008,8.23,7.86747636896786,1.454167334,15.2,6.41543944027611,7.263233333,9.200914,14.257,8,-20.08113364,8.73894646,8.26,8.422445151,-3,NA
"48",0.994803007,8.9645974878344,0.45,3.68033379429856,3.792280052,8.2,0.158263483937443,4.953833333,1.536602,6.31,1,-4.15785328,-0.6039782,6.95,-6.525174914,16,NA
"49",4.463846993,-1.125152183293,1.54,0.469633456058972,4.540799604,-10.3,-5.95775184007691,-2.872833333,4.37248,2.223,4,6.94215351,8.80798696,-6.97,-6.364583294,8,NA
"50",-3.050353208,10.993279545984,4.56,0.299556600219447,2.95018572,4.3,2.88371663247644,6.819166667,5.902609,8.973,-1,8.58180864,13.4137271,7.12,-2.236127307,0,NA
"51",2.377147822,-4.085310894676,1.66,2.08011697160792,-0.551975107,9.8,2.88371663247644,2.736066667,3.98147,4.252,-5,-0.02835172,0.39124003,1.62,0.486156569,-4,NA
"52",-0.479024366,1.462446650822,2.09,-1.11785949556251,-2.694234588,-6.2,2.74602320199324,-1.267033333,3.19615,4.96,6,-8.03964319,10.6548511,-3.06,2.528172537,2,NA
"53",3.014933197,-2.50022582132101,2.88,7.5334731613366,2.940708413,-19.2,-0.143519643802554,9.549366667,3.761669,3.727,1,-5.69633945,-9.5436276,15.49,5.737549653,8,NA
"54",5.506152775,6.769020808365,2.99,5.49370692520066,8.594523721,6.5,0.0813155952958697,6.713266667,3.770805,4.308,1,-2.693882,8.28456727,6.94,1.196581271,3,NA
"55",7.12939649,-0.714219439158001,7.13,2.28505739564633,2.920563147,-1.2,1.00829002845037,2.238033333,6.471142,7.43,3,-18.14418262,8.68004217,-1.57,7.710156779,-3,NA
"56",1.334872423,-1.046407255464,-4.43,-8.14900334948982,0.67312196,4.3,-1.45306807398016,-0.437733333,1.607116,1.018,-2,-13.88855537,10.9808389,-3.32,0.339934569,-5,NA
"57",3.673108865,9.72995179921739,5.11,7.88590549332132,7.900394612,-7.2,-3.22991916445441,8.185,7.788456,10.722,4,-12.06366967,-1.0961395,10.8,5.135455702,-3,NA
"58",2.104559089,6.75611106599899,-1.49,-4.33780446677906,0.723919513,4.1,-2.87721631750476,-2.2794,2.425463,5.186,3,-3.89204012,-3.1915529,-3.26,-4.451187775,6,NA
"59",4.587879783,-2.02851488034301,0.01,-3.01295736444629,3.162699818,6.3,-2.83353893800715,-2.924933333,3.986983,-1.619,4,-0.66364441,-7.0222686,-1,-0.735711885,7,NA
"60",4.813547326,-4.637486003296,-2.85,-1.24315159532507,5.043179482,3.6,-2.37622612937368,1.673733333,1.327753,-4.203,2,7.95931511,2.11340784,2.37,-10.3227929,3,NA
"61",2.32529035,0.0213083165370023,6,5.4771048551551,-1.105375645,-9.2,-2.37622612937368,4.944533333,7.041095,4.619,2,-9.05476982,-1.6528213,6.84,0.937524463,3,NA
"62",4.405366921,-6.516891041101,-4.07,-9.32234244274596,-2.042230906,-6.2,8.46134322613078,-6.646266667,-0.05399,-5.653,-4,0.60439317,-4.3977758,-11.02,-5.50398363,-8,NA
"63",2.001310173,0.371876463350006,4.56,6.22516472518136,-0.075137128,-6.9,6.42333288742915,6.169066667,7.452814,8.822,4,-9.15756669,12.9973974,7.24,3.299066715,10,NA
"64",4.143713823,1.479645279415,0.2,-1.30675031502324,4.194945906,4.5,8.83620332355247,4.548433333,2.21587,3.202,0,-0.31152127,9.6835169,3.94,5.643670579,6,NA
"65",3.408734155,-5.151573988743,-6.27,-4.06111700982868,-0.237990082,8.1,8.83620332355247,-8.0221,-0.17356,-2.652,7,-1.17043529,7.96099104,-10.54,-2.818947656,6,NA
"66",-1.918317953,0.634792935631012,1.12,0.628709280550183,1.693366388,-12.3,-3.6699428817617,6.177466667,1.231576,-1.53,-9,2.00870797,3.65083693,10.4,-7.740282809,3,NA
"67",1.564285981,-0.543528196519702,-2.4,-6.48457311281318,-5.18027839,8.7,-2.81624984668099,-3.706666667,1.537904,1.185,3,-6.18378302,1.10495496,-2.29,-12.7624966,3,NA
"68",4.711138529,-12.120858839924,-10.13,-9.5629914274253,5.19982312,8.4,-3.92262080689827,-8.6733,-2.31203,-10.501,5,-15.18043961,4.38580314,-10.93,-6.225279205,-7,NA
"69",4.369160163,2.73998341832599,7.42,6.62832731693203,10.04486693,-7.3,-1.79060399689978,2.824066667,8.032391,6.641,4,-0.20767759,6.9876313,0.29,11.47498896,0,NA
"70",5.299514617,-1.42160352087329,1.64,2.55404555169693,6.730374827,23.2,-1.52738676356584,5.218933333,4.351378,2.594,5,-9.05476982,2.00938848,5.83,-4.474587926,3,NA
"71",5.928728421,3.68457386668899,5.95,4.58990777170285,6.513315371,7.2,0.80407765798971,4.1919,5.673162,5.87,5,-3.45863388,6.28069185,1.55,8.248732567,4,NA
"72",3.93607757,-4.09162759610901,-4.06,1.06169878073148,8.80772659,-9.2,2.14546663551541,-1.365966667,2.068964,-5.507,6,-6.06582144,-19.382313,0.68,-9.906715772,13,NA
"73",2.32529035,0.0213083165370023,6,5.4771048551551,-1.105375645,-8.2,1.74908640906815,4.944533333,7.041095,4.619,2,-9.82859626,-1.6528213,6.84,1.326188038,-9,NA
"74",5.321305296,-2.97352201411799,-0.52,-1.17783107866768,3.510470496,5.6,8.54244451944035,0.917166667,1.6626,-3.214,3,-13.85138011,5.68357846,-1.36,-0.4921943,0,NA
"75",-1.566672162,-0.0356879140779967,-10.12,-8.88326412422545,-7.947957401,-7.2,-2.61836152373379,-2.462133333,-5.05943,-5.382,6,7.82193621,-0.6737486,-4.05,-7.435066714,0,NA
"76",4.323854111,7.43854637313899,2.96,6.83459125008453,9.909195906,9.4,4.27557247594909,7.476433333,5.613881,4.121,9,-3.60929968,9.25256078,4.87,0.430340411,-7,NA
"77",6.440997221,-0.395416101883995,3.11,3.02585217030027,9.544716866,2.3,-3.22435099981969,2.720533333,5.432747,3.776,14,6.96626172,5.51091775,0.36,9.950148259,10,NA
"78",1.77698697,-0.712348653827007,0.33,0.944815166905656,2.019642735,1.8,-2.88978350962855,-0.803166667,4.567445,3.721,3,-25.54386943,-1.8260942,-3.36,8.561718101,4,NA
"79",1.861169757,-5.777768913803,2.03,3.59053911497004,2.508550286,6.3,-0.689257729920872,0.651533333,5.138775,-2.109,2,-7.41611515,-4.9842795,-1.16,-14.43831643,20,NA
"80",3.995601147,4.5057550088336,3.45,6.50869154841503,8.6403199,-5.1,0.403480967566855,7.7092,4.267189,7.099,0,3.03586065,-4.6254594,7.83,-3.576213309,3,NA
"81",0.731691622,3.695930228915,5.17,4.94744007758372,1.675659709,-7.1,-7.23712436102561,6.6873,5.009169,8.176,-2,14.69039403,3.40880463,3.37,-7.859030393,1,NA
"82",0.795482078,11.3249225877468,4.2,8.47992930542217,2.123318814,5.1,-5.20385529631326,9.090466667,2.422969,7.698,2,-4.02661873,6.92836366,10.11,-5.333038382,4,NA
"83",4.174622666,-11.8427036814264,-8.74,-8.85778741489789,4.188112418,9.1,-2.88978350962855,-6.746166667,-2.67325,-7.392,0,-2.78378659,3.22910644,-8.25,-14.36626816,2,NA
"84",2.433876328,-5.680909061317,-2.37,-7.46520514161533,-0.854761225,-8.2,-3.43881135560779,-3.489233333,-1.01845,-0.365,9,9.67858702,9.27632687,-3.06,6.899748492,-5,NA
"85",6.851333527,0.84413059735401,-7.89,-2.42530287521521,3.168741224,-9.4,-8.76110119784355,0.6253,-1.39317,-3.739,6,-3.24056705,-3.8245939,2.89,-11.91754358,1,NA
"86",8.265668789,-5.63829531018101,2.88,3.31262216651717,9.055253407,-7.3,-3.93714234264452,0.048666667,3.119124,-1.182,1,-2.05436184,6.29759151,-2.53,3.187749151,7,NA
"87",-0.130246585,1.728157133089,-1.44,-6.5020401180562,-6.914528353,5.3,-7.17303262821532,-2.151966667,0.376501,4.037,-3,-3.60929968,-10.466108,-3,-1.39015306,-7,NA
"88",4.323854111,7.43854637313899,2.96,6.83459125008453,9.909195906,7.2,-1.83837446931713,7.476433333,5.613881,4.121,9,4.96577093,9.25256078,4.87,1.002911657,7,NA
"89",5.093966676,1.99859951749799,4.47,5.07183513204757,5.941780231,9.4,-5.84109896707431,4.392466667,6.189906,6.128,9,5.73644894,9.78685394,2.51,11.82319577,8,NA
"90",2.957529434,-6.62812444817901,-2.26,-5.20433603970469,2.673249946,6.2,-9.13842178436104,-7.2373,1.897665,0.34,6,-2.05018438,11.7316958,-10,-3.011905585,0,NA
"91",4.573817036,-0.248571143773006,7.5,5.05440665720414,5.165954441,-6.3,-5.7974215875767,6.3582,7.000322,4.686,1,6.96626172,0.54766646,10.25,2.002107069,10,NA
"92",1.861169757,-5.777768913803,2.03,3.59053911497004,2.508550286,6.1,-6.26708321209773,0.651533333,5.138775,-2.109,2,-15.32940435,-4.9842795,-1.16,-8.267017656,3,NA
"93",1.503236094,13.941095792703,9.58,8.5726803814953,-1.626437621,3.1,-1.49781645576859,5.128233333,9.377941,17.505,3,-6.54934905,3.09828189,9.36,9.484371483,-5,NA
"94",1.634045009,9.898948770369,10.39,6.62120505856262,-2.628953339,20.2,-6.44647973916051,6.585233333,8.748611,13.656,4,-10.92975444,2.82272892,3.97,-6.449345558,-1,NA
"95",0.381172243,-0.534648113546297,-1.38,-1.31204659338275,-3.214507448,-9.2,0.75409376100937,0.3107,-0.6087,0.832,-5,-7.72851525,-6.7473802,-3.82,-5.635953231,-11,NA
"96",3.016441494,-1.307145462924,4.49,3.73547498905542,1.344864743,6.3,1.56527925500248,5.150933333,3.832623,2.483,5,-1.47717066,-0.4472617,3.38,1.779235491,0,NA
"97",8.265668789,-5.63829531018101,2.88,3.31262216651717,9.055253407,7.2,3.28918703090818,0.048666667,3.119124,-1.182,1,1.01066604,6.29759151,-2.53,2.856698142,-6,NA
"98",3.405309041,7.983805062192,3.03,10.0263433526407,8.606747803,4.2,-0.314059629859452,15.27676667,1.753053,5.259,-1,-13.7002672,3.09845992,21.14,-1.282579141,-3,NA
"99",0.906140102,-2.318235322736,-3.91,-5.83681595121698,-1.053979393,-4.7,-1.20212132350047,-5.277733333,0.749283,-1.532,3,-26.59839845,-14.532049,-5.96,-6.840730017,-10,NA
"100",0.600245482,-7.18775311771401,-4.18,-5.90897443862923,0.98418865,-8.5,0.75409376100937,-4.6697,-2.97977,-4.652,-3,-2.05436184,-2.0003628,-5.2,-2.633640776,7,NA
"101",8.889008149,7.87141522866099,-4.44,-2.33978173745898,2.180669639,7.6,2.21242643702149,3.4795,-0.00763,5.988,7,0.68330883,10.4531958,3.83,1.679796297,-1,NA
"102",2.382215071,-6.6668484905807,-4.51,-6.91223014729709,-1.922653641,7.5,-0.402723118849205,-7.756366667,0.954416,-3.521,3,6.94215351,3.04396958,-4.91,-17.47987038,8,NA
"103",0.322468707,-9.5970290206227,-5.35,-3.9090615184043,-3.933504813,8.4,4.31742766090237,-2.117566667,-2.3904,-9.799,5,0.55572696,-6.844213,-3.29,-7.756735285,4,NA
"104",1.882897941,7.858260789032,6.32,7.20432048100588,4.197527745,-5.6,6.10728093214861,9.914266667,8.432702,14.23,-7,-2.05018438,10.0950902,12.21,11.54344384,0,NA
"105",3.390770847,-6.957413179347,-0.02,3.38842540776318,2.463870435,-4.1,6.49121088083369,5.809833333,0.290324,-0.844,-2,-3.24552564,2.82126495,9.86,3.33062536,-7,NA
"106",2.047313955,-1.7747286112362,-3.71,-6.89595015855076,-5.133965925,-6.2,4.3611050404,-1.906833333,-2.08813,-1.543,-2,4.77133914,-3.0945213,-4.35,-1.211523212,1,NA
"107",3.409209602,11.5695879893651,4.26,10.6441649566993,7.908141909,5.2,8.43874535370415,8.868066667,4.30251,9.756,3,-6.47765636,9.10129017,11.98,-4.761836344,-7,NA
"108",2.957529434,-6.62812444817901,-2.26,-5.20433603970469,2.673249946,6.2,2.60817341324387,-7.2373,1.897665,0.34,6,-7.36805743,11.7316958,-10,-5.011905585,1,NA
"109",1.101674804,-13.930341159729,-9.2,-8.50441236177404,0.563050129,8.3,2.75442918148485,-6.838566667,-2.89616,-13.038,-5,-23.193348,-3.933978,-6.68,-2.2115492,0,NA
"110",4.208013181,-1.84341726818199,1.68,-2.46959673114121,2.840497715,-7.1,3.46595146965854,3.988733333,4.194361,-0.961,4,1.79116189,6.03384832,8.3,-8.398533348,1,NA
"111",7.12939649,-0.714219439158001,7.13,2.28505739564633,2.920563147,3.4,3.64928253880496,2.238033333,6.471142,7.43,3,-3.62726057,8.68004217,-1.57,7.710156779,10,NA
"112",2.576237429,-7.704470845193,-0.52,1.56529073776144,-0.118289067,4.2,4.0432712657884,2.440133333,3.115819,-3.42,1,-12.40862707,-4.5612704,2.2,-10.31471046,1,NA
"113",3.060489415,3.4050934955,5.61,7.33323971736142,3.513052335,4.9,4.42720121447349,6.183666667,7.879432,7.814,-5,-22.24529924,4.58061726,6.92,3.161161429,2,NA
"114",-0.73318091,-5.38256299217799,-4.86,-7.9835845972511,-10.03444455,7.6,3.46595146965854,-6.694233333,-1.4306,-6.342,0,-18.33719935,0.99162766,-8.58,-8.018230011,-2,NA
"115",2.055018147,-1.22974142536201,-1.04,-4.16660081155173,-0.789063534,3.6,2.45730927028326,-1.104666667,4.424848,4.927,3,-1.43635303,6.44134338,-2.78,0.036312069,-2,NA
"116",3.408734155,-5.151573988743,-6.27,-4.06111700982868,-0.237990082,8.1,-0.996526847703569,-8.0221,-0.17356,-2.652,7,-6.8618422,7.96099104,-10.54,-2.818947656,10,NA
"117",5.009388711,-1.881924359992,-0.72,-1.02444505579065,3.141038306,-20,5.67529239683727,-4.2874,2.645872,4.015,7,9.00816028,9.5700211,-6.44,-2.977043931,-4,NA
"118",8.814516407,2.53327234987,-5.18,-0.808625009558142,-0.655793419,4.6,3.79269806570946,2.948233333,-0.74053,0.933,8,-6.06582144,-5.4499945,1.76,-7.600891515,13,NA
"119",4.630690962,3.83808706323501,0.09,-2.70665844827438,-0.607328144,3.6,-0.996526847703569,5.2947,4.629953,-0.315,4,-5.34224548,-1.0056719,6.57,5.240064561,16,NA
"120",3.660685849,2.71084569413,1.51,-0.895373269285656,4.148633442,9.3,-0.155279543623017,3.237533333,5.841901,5.93,-2,-13.67563311,10.332724,6,-8.130922779,-6,NA
"121",3.599599295,-9.391255099303,-2.6,3.34235536624084,1.421309127,-8.8,-1.24409409107969,5.950666667,-0.39486,-7.716,6,-5.52502379,3.66943732,9.31,-2.510583093,4,NA
"122",5.378550431,5.557317663116,1.7,1.38031461310399,9.368355935,-10.3,-2.83005608658484,0.459233333,6.17619,3.515,8,8.09999899,10.2359877,-0.27,11.87606702,6,NA
"123",1.189855651,0.0736412195890068,-1.65,-5.24848562382412,-4.103636817,15.6,-4.99431527662535,-6.0125,0.621754,3.893,4,-14.93247896,-1.0825604,-9.96,-3.942243503,4,NA
"124",1.930009506,-6.55506612741101,-1.09,-2.48577753197567,1.168664698,11.2,0.177999486265338,-1.737966667,1.933272,1.361,5,0.63104262,8.38479821,-1.74,0.316559809,6,NA
"125",-1.924380258,-3.416897828245,-2.42,-3.24435414679593,-0.044288346,14.2,-1.18827054177569,-4.9206,5.610088,5.994,7,-14.79872782,3.39734605,-6.46,-1.600959089,9,NA
"126",2.36276646,9.0089351787249,-0.15,0.233014374805961,-3.823067949,-23.2,-0.493773678156236,4.973566667,4.131528,7.601,1,10.80738537,5.5128716,3.97,-4.14356992,-5,NA
"127",0.290177586,3.37579729646301,-2.36,-3.12384633602909,-0.590722065,-23,-1.32757225938777,2.045266667,3.351495,4.02,-3,-3.97499797,-7.4959406,2.27,-7.477624026,-10,NA
"128",2.027040168,-10.217626163395,-3.42,-3.06144151647956,0.95340917,-6.4,-0.890153904603498,0.132233333,2.083197,-9.897,-2,0.25118677,-6.9212178,2.35,2.292406424,19,NA
"129",1.700174083,-5.33646671840989,-6.91,-6.56005929721078,-4.736041577,13.4,-1.7782155982445,-6.527166667,-1.33824,-2.071,-2,1.80715622,-6.4908187,-9.1,-13.96199453,12,NA
"130",2.39121057,-5.86525463124599,-5.83,-5.98724705004251,-2.555229729,16.4,-0.890153904603498,-7.020666667,0.96813,-2.053,6,12.30215753,1.76785341,-9.63,-3.985377805,2,NA
"131",3.026301727,-12.014124895402,-8.94,-11.1593799843482,0.49868315,15.3,2.30442284074548,-13.4384,-2.25813,-9.682,0,-8.57957942,0.927397,-13.72,-10.61663549,-7,NA
"132",-4.378126003,-4.465133761844,-0.85,-3.03492108811425,1.106292106,3.4,4.42894014746113,-1.603633333,0.489832,-4.969,-6,9.37020711,1.10782039,-1.51,-3.853506439,7,NA
"133",1.396275108,-5.81527788685371,-10,-9.1311863910563,-2.471788721,10.3,3.14567014482602,-4.658633333,-5.74778,-5.659,6,-9.47185622,5.31521435,-2.74,-11.27921522,0,NA
"134",3.750496574,3.46289358487,6.24,1.28117402018835,-0.07236034,6.3,0.134773612732954,3.144,7.204873,9.179,7,-16.95127391,1.44727623,3.99,3.564558169,5,NA
"135",3.660685849,2.71084569413,1.51,-0.895373269285656,4.148633442,17.4,3.61415985189387,3.237533333,5.841901,5.93,-2,-20.35478947,10.332724,6,-1.461973789,-7,NA
"136",3.436327065,-1.05209386252601,2.71,3.18819196378799,3.036214356,19.3,-3.51909849227207,2.817933333,4.408088,3.243,-5,4.26518985,6.40803664,1.29,0.392089516,-5,NA
"137",2.735135792,0.818035291792,-2.63,-9.95807533291948,-6.986802555,15.3,1.61430522076756,-0.310233333,1.356741,-1.795,-1,-2.55405661,-2.0830176,-4.4,10.19345555,-8,NA
"138",0.809333588,3.469852157983,5.02,1.8547802483514,0.633520176,-3.7,-3.96974183112882,3.5068,7.021489,9.615,-4,-1.51449774,1.35625066,1.62,5.84775754,-1,NA
"139",-0.349406615,4.009452486009,3.28,6.89948912310632,3.132288092,-5.3,-2.5250860147971,4.810666667,9.815044,9.636,7,-17.6260017,4.06313578,7.28,4.324008044,3,NA
"140",-1.679361191,-9.088027517855,-4.69,-7.07290344020606,-10.32738484,-29.3,-2.68529991104055,-6.065166667,0.408504,-4.488,-1,-4.13462537,-10.960172,-9.23,-8.471771212,1,NA
"141",0.826693449,3.097642137965,-3.75,-3.82905034855648,0.420988638,-4,-6.0263001078249,-0.2264,3.712719,0.912,-2,-14.79872782,-3.01628,-0.41,2.525518537,9,NA
"142",1.958561426,6.804890941528,-0.8,-5.05342782314963,2.43788678,-10.4,-1.20234125262588,2.3588,3.372641,12.55,2,-1.49570922,9.91339468,-1.39,5.199832111,-9,NA
